[2026-05-07 10:06:34] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s0/PPO_1
[2026-05-07 10:06:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 0.184       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.436       |
|    value_loss           | 0.656       |
-----------------------------------------
[2026-05-07 10:12:13] HEARTBEAT steps=638992/1000000 percent= 63.90% rate=  1896.6 step/s eta=   3.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 40          |
|    time_elapsed         | 341         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.037851565 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.433       |
|    value_loss           | 0.386       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.7      |
|    ep_rew_mean          | 20.4      |
|    success_rate         | 0.99      |
| time/                   |           |
|    fps                  | 1920      |
|    iterations           | 41        |
|    time_elapsed         | 349       |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0330024 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73     |
|    explained_variance   | 0.529     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0185    |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.00286   |
|    std                  | 0.428     |
|    value_loss           | 0.704     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 42          |
|    time_elapsed         | 358         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.043988284 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.42        |
|    value_loss           | 0.608       |
-----------------------------------------
[2026-05-07 10:12:43] HEARTBEAT steps=703680/1000000 percent= 70.37% rate=  1917.8 step/s eta=   2.58 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.2      |
|    ep_rew_mean          | 21.2      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1918      |
|    iterations           | 43        |
|    time_elapsed         | 367       |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0649494 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.543     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.359     |
|    n_updates            | 420       |
|    policy_gradient_loss | 0.00339   |
|    std                  | 0.417     |
|    value_loss           | 0.72      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 44          |
|    time_elapsed         | 376         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.031564284 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.412       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 45          |
|    time_elapsed         | 384         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.031787552 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.402       |
|    value_loss           | 0.128       |
-----------------------------------------
[2026-05-07 10:13:08] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 46          |
|    time_elapsed         | 393         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.024742696 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.393       |
|    value_loss           | 0.181       |
-----------------------------------------
[2026-05-07 10:13:14] HEARTBEAT steps=753680/1000000 percent= 75.37% rate=  1894.1 step/s eta=   2.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 47          |
|    time_elapsed         | 402         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.032660816 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.385       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 48          |
|    time_elapsed         | 411         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.030462904 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00998     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.374       |
|    value_loss           | 0.144       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.9      |
|    ep_rew_mean          | 21        |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1912      |
|    iterations           | 49        |
|    time_elapsed         | 419       |
|    total_timesteps      | 802816    |
| train/                  |           |
|    approx_kl            | 0.0460594 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0659    |
|    n_updates            | 480       |
|    policy_gradient_loss | 0.00351   |
|    std                  | 0.374     |
|    value_loss           | 0.624     |
---------------------------------------
[2026-05-07 10:13:44] HEARTBEAT steps=817184/1000000 percent= 81.72% rate=  1909.7 step/s eta=   1.60 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 50          |
|    time_elapsed         | 428         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.036544412 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.376       |
|    value_loss           | 0.399       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.2       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1912       |
|    iterations           | 51         |
|    time_elapsed         | 436        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.05111894 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0696     |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.000272   |
|    std                  | 0.375      |
|    value_loss           | 0.636      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 52          |
|    time_elapsed         | 445         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.052171897 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00023    |
|    std                  | 0.378       |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 53          |
|    time_elapsed         | 454         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.045141146 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.376       |
|    value_loss           | 0.45        |
-----------------------------------------
[2026-05-07 10:14:15] HEARTBEAT steps=868368/1000000 percent= 86.84% rate=  1893.2 step/s eta=   1.16 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 54         |
|    time_elapsed         | 463        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04339208 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.000897  |
|    std                  | 0.375      |
|    value_loss           | 0.638      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 55          |
|    time_elapsed         | 471         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.023845777 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.368       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 56          |
|    time_elapsed         | 480         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025512382 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00246    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.36        |
|    value_loss           | 0.104       |
-----------------------------------------
[2026-05-07 10:14:45] HEARTBEAT steps=930672/1000000 percent= 93.07% rate=  1904.4 step/s eta=   0.61 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 57          |
|    time_elapsed         | 489         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.046395957 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.361       |
|    value_loss           | 0.773       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.2       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1907       |
|    iterations           | 58         |
|    time_elapsed         | 498        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03630157 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.36       |
|    value_loss           | 0.538      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 59          |
|    time_elapsed         | 506         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.048102695 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.356       |
|    value_loss           | 0.451       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1908       |
|    iterations           | 60         |
|    time_elapsed         | 515        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.06777717 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00609    |
|    std                  | 0.358      |
|    value_loss           | 0.563      |
----------------------------------------
[2026-05-07 10:15:15] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  1892.7 step/s eta=   0.15 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1907       |
|    iterations           | 61         |
|    time_elapsed         | 523        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03565128 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.000207   |
|    std                  | 0.353      |
|    value_loss           | 0.332      |
----------------------------------------
[2026-05-07 10:15:24] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 62          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.044986777 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.35        |
|    value_loss           | 0.642       |
-----------------------------------------
[2026-05-07 10:15:33] TRAIN_END elapsed=8.95 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 10:15:33] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s0_step1000000.zip approx_updates=62
