[2026-05-07 10:27:29] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 10:27:30] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.52       |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 40          |
|    time_elapsed         | 320         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.040518988 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.511       |
|    value_loss           | 0.947       |
-----------------------------------------
[2026-05-07 10:32:55] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  2018.5 step/s eta=   2.85 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2043       |
|    iterations           | 41         |
|    time_elapsed         | 328        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03208241 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00479    |
|    std                  | 0.513      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.5       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2043       |
|    iterations           | 42         |
|    time_elapsed         | 336        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.05392576 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.513      |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2041       |
|    iterations           | 43         |
|    time_elapsed         | 345        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.05212293 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.511      |
|    value_loss           | 2.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2039       |
|    iterations           | 44         |
|    time_elapsed         | 353        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.07060018 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.469      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00946    |
|    std                  | 0.508      |
|    value_loss           | 1.66       |
----------------------------------------
[2026-05-07 10:33:28] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  2016.8 step/s eta=   2.31 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 45          |
|    time_elapsed         | 361         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.039571676 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.506       |
|    value_loss           | 0.78        |
-----------------------------------------
[2026-05-07 10:33:39] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 46          |
|    time_elapsed         | 369         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.045412727 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.502       |
|    value_loss           | 0.936       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2039       |
|    iterations           | 47         |
|    time_elapsed         | 377        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.05123665 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.504      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 48          |
|    time_elapsed         | 385         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.032845803 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000485    |
|    std                  | 0.494       |
|    value_loss           | 0.637       |
-----------------------------------------
[2026-05-07 10:34:00] HEARTBEAT steps=786448/1000000 percent= 78.64% rate=  2017.6 step/s eta=   1.76 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 49          |
|    time_elapsed         | 393         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.032873645 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.487       |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.6       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2036       |
|    iterations           | 50         |
|    time_elapsed         | 402        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03499624 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00086   |
|    std                  | 0.482      |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 51          |
|    time_elapsed         | 410         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.030939516 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.475       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 52          |
|    time_elapsed         | 418         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.033479743 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.465       |
|    value_loss           | 0.458       |
-----------------------------------------
[2026-05-07 10:34:33] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  2015.8 step/s eta=   1.22 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 53          |
|    time_elapsed         | 426         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.030789912 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.456       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 54          |
|    time_elapsed         | 434         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.042631336 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.446       |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2034       |
|    iterations           | 55         |
|    time_elapsed         | 443        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04766384 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0467     |
|    n_updates            | 540        |
|    policy_gradient_loss | 7.11e-05   |
|    std                  | 0.439      |
|    value_loss           | 0.325      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 56          |
|    time_elapsed         | 451         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.068086214 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.441       |
|    value_loss           | 1.28        |
-----------------------------------------
[2026-05-07 10:35:06] HEARTBEAT steps=917520/1000000 percent= 91.75% rate=  2015.3 step/s eta=   0.68 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2032       |
|    iterations           | 57         |
|    time_elapsed         | 459        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03274671 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0985     |
|    n_updates            | 560        |
|    policy_gradient_loss | -5.63e-05  |
|    std                  | 0.441      |
|    value_loss           | 0.506      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2032       |
|    iterations           | 58         |
|    time_elapsed         | 467        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03918741 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.436      |
|    value_loss           | 0.348      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2030       |
|    iterations           | 59         |
|    time_elapsed         | 476        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05351711 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0498     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00407   |
|    std                  | 0.43       |
|    value_loss           | 0.471      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2030       |
|    iterations           | 60         |
|    time_elapsed         | 484        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03659468 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0772     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.428      |
|    value_loss           | 0.514      |
----------------------------------------
[2026-05-07 10:35:39] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  2013.1 step/s eta=   0.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 61          |
|    time_elapsed         | 492         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.028145336 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.416       |
|    value_loss           | 0.187       |
-----------------------------------------
[2026-05-07 10:35:47] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 62          |
|    time_elapsed         | 500         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.040514726 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.414       |
|    value_loss           | 0.309       |
-----------------------------------------
[2026-05-07 10:35:55] TRAIN_END elapsed=8.41 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 10:35:55] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s1_step1000000.zip approx_updates=62
