

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0 --run_name attention_full_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:38:35] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_risk_penalty_s0/PPO_1
[2026-05-06 12:38:37] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00026   |
|    std                  | 0.509      |
|    value_loss           | 0.774      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 38          |
|    time_elapsed         | 353         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.023416484 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.503       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 39          |
|    time_elapsed         | 362         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.035544943 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.497       |
|    value_loss           | 0.754       |
-----------------------------------------
[2026-05-06 12:44:49] HEARTBEAT steps=654912/1000000 percent= 65.49% rate=  1759.9 step/s eta=   3.27 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.9      |
|    ep_rew_mean          | 20        |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1760      |
|    iterations           | 40        |
|    time_elapsed         | 372       |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0352858 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 0.523     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.193     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.00194  |
|    std                  | 0.49      |
|    value_loss           | 0.802     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 41          |
|    time_elapsed         | 381         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.036713794 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000297    |
|    std                  | 0.482       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 42          |
|    time_elapsed         | 391         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.030884761 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.474       |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 43          |
|    time_elapsed         | 400         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.030944372 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.467       |
|    value_loss           | 0.532       |
-----------------------------------------
[2026-05-06 12:45:22] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1736.6 step/s eta=   2.84 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.6       |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 44         |
|    time_elapsed         | 410        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03060166 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0556     |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.000349   |
|    std                  | 0.46       |
|    value_loss           | 0.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 45          |
|    time_elapsed         | 419         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023744479 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.45        |
|    value_loss           | 0.292       |
-----------------------------------------
[2026-05-06 12:45:44] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 46          |
|    time_elapsed         | 428         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.033155445 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.437       |
|    value_loss           | 0.34        |
-----------------------------------------
[2026-05-06 12:45:52] HEARTBEAT steps=762784/1000000 percent= 76.28% rate=  1750.8 step/s eta=   2.26 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 47          |
|    time_elapsed         | 437         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.032609574 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.425       |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.6       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 48         |
|    time_elapsed         | 447        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04214237 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.427      |
|    value_loss           | 0.911      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 49          |
|    time_elapsed         | 456         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.047792245 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.428       |
|    value_loss           | 0.815       |
-----------------------------------------
[2026-05-06 12:46:22] HEARTBEAT steps=818208/1000000 percent= 81.82% rate=  1757.0 step/s eta=   1.72 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.8       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 50         |
|    time_elapsed         | 465        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03790106 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.000729  |
|    std                  | 0.424      |
|    value_loss           | 0.966      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 51         |
|    time_elapsed         | 475        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04114252 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.42       |
|    value_loss           | 0.516      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 52         |
|    time_elapsed         | 484        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.03872145 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0901     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.415      |
|    value_loss           | 0.689      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 53         |
|    time_elapsed         | 493        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03972853 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00438   |
|    std                  | 0.41       |
|    value_loss           | 0.456      |
----------------------------------------
[2026-05-06 12:46:55] HEARTBEAT steps=868368/1000000 percent= 86.84% rate=  1740.7 step/s eta=   1.26 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 54          |
|    time_elapsed         | 503         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.027215827 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.403       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 55          |
|    time_elapsed         | 512         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.034779295 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.392       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 56          |
|    time_elapsed         | 521         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.032228064 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.385       |
|    value_loss           | 0.23        |
-----------------------------------------
[2026-05-06 12:47:25] HEARTBEAT steps=924224/1000000 percent= 92.42% rate=  1747.6 step/s eta=   0.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 57          |
|    time_elapsed         | 531         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028235337 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.377       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 58          |
|    time_elapsed         | 540         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.039831255 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.372       |
|    value_loss           | 0.206       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 59         |
|    time_elapsed         | 550        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.04178769 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0327     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00166   |
|    std                  | 0.367      |
|    value_loss           | 0.255      |
----------------------------------------
[2026-05-06 12:47:55] HEARTBEAT steps=980976/1000000 percent= 98.10% rate=  1755.3 step/s eta=   0.18 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1757       |
|    iterations           | 60         |
|    time_elapsed         | 559        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02920435 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0472     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.363      |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 61          |
|    time_elapsed         | 568         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.049167715 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.36        |
|    value_loss           | 0.224       |
-----------------------------------------
[2026-05-06 12:48:11] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 62          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.034265917 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.352       |
|    value_loss           | 0.19        |
-----------------------------------------
[2026-05-06 12:48:20] TRAIN_END elapsed=9.72 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 12:48:20] SAVED model=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_risk_penalty_s0_step1000000.zip approx_updates=62
