

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_full_rbar --profile_mode full_12 --agg risk --seed 0 --total_steps 1500000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,1000000,1500000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0 --run_name risk_Rgate8_lambda015_RbarFloor03 --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip --heartbeat_seconds 30 --resume_from /root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip --resume_global_step 500000 --r_gate 8.0 --lambda_ewma 0.15 --rbar_floor 0.3 --use_rbar true
[2026-05-06 12:05:32] CONFIG agg=risk seed=0 total_steps=1500000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=True rbar_floor=0.3 hidden_dim=64 r_gate=8.0 lambda_ewma=0.15 sigma_min=0.05 run_name=risk_Rgate8_lambda015_RbarFloor03 method=risk_full_rbar resume_from=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip resume_global_step=500000 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-06 12:05:32] RESUME_LOAD path=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip remaining_steps=1500000
Logging to runs/ewma_formal/Rgate8_lambda015_RbarFloor03_s0/PPO_1
[2026-05-06 12:05:34] TRAIN_START total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    time_elapsed         | 305         |
|    total_timesteps      | 1089824     |
| train/                  |             |
|    approx_kl            | 0.021552581 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.327       |
|    value_loss           | 0.7         |
-----------------------------------------
[2026-05-06 12:10:48] HEARTBEAT steps=604480/1500000 percent= 40.30% rate=  1923.6 step/s eta=   7.76 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1926       |
|    iterations           | 37         |
|    time_elapsed         | 314        |
|    total_timesteps      | 1106208    |
| train/                  |            |
|    approx_kl            | 0.02688474 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.328      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 38          |
|    time_elapsed         | 323         |
|    total_timesteps      | 1122592     |
| train/                  |             |
|    approx_kl            | 0.023598015 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.326       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 39          |
|    time_elapsed         | 331         |
|    total_timesteps      | 1138976     |
| train/                  |             |
|    approx_kl            | 0.024209924 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.322       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 40          |
|    time_elapsed         | 340         |
|    total_timesteps      | 1155360     |
| train/                  |             |
|    approx_kl            | 0.021656232 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000424   |
|    std                  | 0.319       |
|    value_loss           | 0.661       |
-----------------------------------------
[2026-05-06 12:11:18] HEARTBEAT steps=655376/1500000 percent= 43.69% rate=  1902.1 step/s eta=   7.40 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1925       |
|    iterations           | 41         |
|    time_elapsed         | 348        |
|    total_timesteps      | 1171744    |
| train/                  |            |
|    approx_kl            | 0.02983788 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.324      |
|    value_loss           | 1.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 42         |
|    time_elapsed         | 357        |
|    total_timesteps      | 1188128    |
| train/                  |            |
|    approx_kl            | 0.02339892 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.243     |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.324      |
|    value_loss           | 0.496      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.1       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 43         |
|    time_elapsed         | 366        |
|    total_timesteps      | 1204512    |
| train/                  |            |
|    approx_kl            | 0.03254965 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.000423   |
|    std                  | 0.327      |
|    value_loss           | 1.39       |
----------------------------------------
[2026-05-06 12:11:48] HEARTBEAT steps=720112/1500000 percent= 48.01% rate=  1922.6 step/s eta=   6.76 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 44          |
|    time_elapsed         | 374         |
|    total_timesteps      | 1220896     |
| train/                  |             |
|    approx_kl            | 0.024444222 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000332   |
|    std                  | 0.33        |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 45          |
|    time_elapsed         | 383         |
|    total_timesteps      | 1237280     |
| train/                  |             |
|    approx_kl            | 0.023934113 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00197     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 9.43e-05    |
|    std                  | 0.333       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 46          |
|    time_elapsed         | 391         |
|    total_timesteps      | 1253664     |
| train/                  |             |
|    approx_kl            | 0.021792553 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.334       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 47          |
|    time_elapsed         | 400         |
|    total_timesteps      | 1270048     |
| train/                  |             |
|    approx_kl            | 0.026950613 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 8.82e-05    |
|    std                  | 0.338       |
|    value_loss           | 0.885       |
-----------------------------------------
[2026-05-06 12:12:19] HEARTBEAT steps=770064/1500000 percent= 51.34% rate=  1901.4 step/s eta=   6.40 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 48         |
|    time_elapsed         | 409        |
|    total_timesteps      | 1286432    |
| train/                  |            |
|    approx_kl            | 0.04546977 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.000328   |
|    std                  | 0.343      |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 49          |
|    time_elapsed         | 417         |
|    total_timesteps      | 1302816     |
| train/                  |             |
|    approx_kl            | 0.033181023 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -3.36e-05   |
|    std                  | 0.348       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 50          |
|    time_elapsed         | 426         |
|    total_timesteps      | 1319200     |
| train/                  |             |
|    approx_kl            | 0.018649971 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.347       |
|    value_loss           | 0.675       |
-----------------------------------------
[2026-05-06 12:12:49] HEARTBEAT steps=835408/1500000 percent= 55.69% rate=  1920.5 step/s eta=   5.77 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.4       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 51         |
|    time_elapsed         | 435        |
|    total_timesteps      | 1335584    |
| train/                  |            |
|    approx_kl            | 0.01826157 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.349      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 52          |
|    time_elapsed         | 443         |
|    total_timesteps      | 1351968     |
| train/                  |             |
|    approx_kl            | 0.024812706 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.353       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 53          |
|    time_elapsed         | 452         |
|    total_timesteps      | 1368352     |
| train/                  |             |
|    approx_kl            | 0.024968244 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.353       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 54          |
|    time_elapsed         | 460         |
|    total_timesteps      | 1384736     |
| train/                  |             |
|    approx_kl            | 0.019927528 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.358       |
|    value_loss           | 1.94        |
-----------------------------------------
[2026-05-06 12:13:19] HEARTBEAT steps=885760/1500000 percent= 59.05% rate=  1904.8 step/s eta=   5.37 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 55          |
|    time_elapsed         | 469         |
|    total_timesteps      | 1401120     |
| train/                  |             |
|    approx_kl            | 0.018822309 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.358       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 56          |
|    time_elapsed         | 477         |
|    total_timesteps      | 1417504     |
| train/                  |             |
|    approx_kl            | 0.024457235 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.358       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 57          |
|    time_elapsed         | 486         |
|    total_timesteps      | 1433888     |
| train/                  |             |
|    approx_kl            | 0.019282036 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.357       |
|    value_loss           | 0.794       |
-----------------------------------------
[2026-05-06 12:13:49] HEARTBEAT steps=950112/1500000 percent= 63.34% rate=  1919.4 step/s eta=   4.77 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 58          |
|    time_elapsed         | 495         |
|    total_timesteps      | 1450272     |
| train/                  |             |
|    approx_kl            | 0.025805574 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.355       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 59          |
|    time_elapsed         | 503         |
|    total_timesteps      | 1466656     |
| train/                  |             |
|    approx_kl            | 0.026523057 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.352       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 60          |
|    time_elapsed         | 512         |
|    total_timesteps      | 1483040     |
| train/                  |             |
|    approx_kl            | 0.029865524 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.351       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1919       |
|    iterations           | 61         |
|    time_elapsed         | 520        |
|    total_timesteps      | 1499424    |
| train/                  |            |
|    approx_kl            | 0.03048257 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.000173   |
|    std                  | 0.348      |
|    value_loss           | 0.543      |
----------------------------------------
[2026-05-06 12:14:19] CHECKPOINT_SAVED local_step=1000000 global_step=1500000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step1500000.zip
[2026-05-06 12:14:19] HEARTBEAT steps=1000240/1500000 percent= 66.68% rate=  1905.2 step/s eta=   4.37 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 62          |
|    time_elapsed         | 529         |
|    total_timesteps      | 1515808     |
| train/                  |             |
|    approx_kl            | 0.028135888 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.352       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 63          |
|    time_elapsed         | 537         |
|    total_timesteps      | 1532192     |
| train/                  |             |
|    approx_kl            | 0.021806404 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.354       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 64          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1548576     |
| train/                  |             |
|    approx_kl            | 0.017906055 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.353       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 65          |
|    time_elapsed         | 554         |
|    total_timesteps      | 1564960     |
| train/                  |             |
|    approx_kl            | 0.027811192 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.357       |
|    value_loss           | 1.07        |
-----------------------------------------
[2026-05-06 12:14:53] HEARTBEAT steps=1064976/1500000 percent= 71.00% rate=  1905.0 step/s eta=   3.81 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 66          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1581344     |
| train/                  |             |
|    approx_kl            | 0.019333906 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00077    |
|    std                  | 0.356       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 67          |
|    time_elapsed         | 571         |
|    total_timesteps      | 1597728     |
| train/                  |             |
|    approx_kl            | 0.026506942 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.356       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 68          |
|    time_elapsed         | 580         |
|    total_timesteps      | 1614112     |
| train/                  |             |
|    approx_kl            | 0.025598418 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.352       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 69          |
|    time_elapsed         | 588         |
|    total_timesteps      | 1630496     |
| train/                  |             |
|    approx_kl            | 0.019417133 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.351       |
|    value_loss           | 1.05        |
-----------------------------------------
[2026-05-06 12:15:27] HEARTBEAT steps=1130512/1500000 percent= 75.37% rate=  1906.9 step/s eta=   3.23 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 70          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1646880     |
| train/                  |             |
|    approx_kl            | 0.020776343 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.349       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 71          |
|    time_elapsed         | 605         |
|    total_timesteps      | 1663264     |
| train/                  |             |
|    approx_kl            | 0.033640563 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.353       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 72          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1679648     |
| train/                  |             |
|    approx_kl            | 0.018531296 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.349       |
|    value_loss           | 0.535       |
-----------------------------------------
[2026-05-06 12:15:57] HEARTBEAT steps=1196032/1500000 percent= 79.74% rate=  1920.2 step/s eta=   2.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 73          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1696032     |
| train/                  |             |
|    approx_kl            | 0.023769874 |
|    clip_fraction        | 0.257       |
