

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_biased_attention_risk_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0 --run_name risk_biased_attention_risk_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type risk_sum --fallback_penalty true --beta_cost 5.0 --use_risk_bias true --lambda_bias 0.2
[2026-05-06 12:50:58] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=risk_biased_attention_risk_penalty method=risk_biased_attention_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=True lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/risk_biased_attention_risk_penalty_s0/PPO_1
[2026-05-06 12:50:59] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.499       |
|    value_loss           | 0.357       |
-----------------------------------------
[2026-05-06 12:56:45] HEARTBEAT steps=606224/1000000 percent= 60.62% rate=  1753.2 step/s eta=   3.74 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1777       |
|    iterations           | 38         |
|    time_elapsed         | 350        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02098612 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0051    |
|    std                  | 0.487      |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1775       |
|    iterations           | 39         |
|    time_elapsed         | 359        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02594824 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.474      |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1774       |
|    iterations           | 40         |
|    time_elapsed         | 369        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03644127 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.000872  |
|    std                  | 0.465      |
|    value_loss           | 0.309      |
----------------------------------------
[2026-05-06 12:57:15] HEARTBEAT steps=660208/1000000 percent= 66.02% rate=  1756.9 step/s eta=   3.22 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 41          |
|    time_elapsed         | 378         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025449315 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.453       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 42          |
|    time_elapsed         | 388         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.026305176 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.441       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 43          |
|    time_elapsed         | 397         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.022412933 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0712      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.43        |
|    value_loss           | 0.225       |
-----------------------------------------
[2026-05-06 12:57:45] HEARTBEAT steps=715552/1000000 percent= 71.56% rate=  1763.4 step/s eta=   2.69 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.6      |
|    ep_rew_mean          | 21.2      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1769      |
|    iterations           | 44        |
|    time_elapsed         | 407       |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0401477 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.72     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0139    |
|    n_updates            | 430       |
|    policy_gradient_loss | 0.00259   |
|    std                  | 0.428     |
|    value_loss           | 0.298     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1768       |
|    iterations           | 45         |
|    time_elapsed         | 416        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03257841 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00885    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.419      |
|    value_loss           | 0.192      |
----------------------------------------
[2026-05-06 12:58:05] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 46          |
|    time_elapsed         | 426         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026797956 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.407       |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1767       |
|    iterations           | 47         |
|    time_elapsed         | 435        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03795354 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0365     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.401      |
|    value_loss           | 0.204      |
----------------------------------------
[2026-05-06 12:58:20] HEARTBEAT steps=770064/1000000 percent= 77.01% rate=  1747.3 step/s eta=   2.19 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 48          |
|    time_elapsed         | 445         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.031435985 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.395       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 49          |
|    time_elapsed         | 454         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.026781915 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.387       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 50          |
|    time_elapsed         | 464         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031714626 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.387       |
|    value_loss           | 0.43        |
-----------------------------------------
[2026-05-06 12:58:50] HEARTBEAT steps=823840/1000000 percent= 82.38% rate=  1750.2 step/s eta=   1.68 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 51         |
|    time_elapsed         | 473        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03024845 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.382      |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 52          |
|    time_elapsed         | 483         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.031109298 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.38        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 53          |
|    time_elapsed         | 492         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.032953583 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.374       |
|    value_loss           | 0.356       |
-----------------------------------------
[2026-05-06 12:59:20] HEARTBEAT steps=879456/1000000 percent= 87.95% rate=  1756.4 step/s eta=   1.14 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.4      |
|    ep_rew_mean          | 21.5      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1761      |
|    iterations           | 54        |
|    time_elapsed         | 502       |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0258541 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0499    |
|    n_updates            | 530       |
|    policy_gradient_loss | -0.00453  |
|    std                  | 0.371     |
|    value_loss           | 0.187     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 55          |
|    time_elapsed         | 511         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.028364617 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.365       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 56          |
|    time_elapsed         | 520         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.030816304 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.361       |
|    value_loss           | 0.196       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 57         |
|    time_elapsed         | 530        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07778433 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0707     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00776    |
|    std                  | 0.362      |
|    value_loss           | 0.497      |
----------------------------------------
[2026-05-06 12:59:55] HEARTBEAT steps=933904/1000000 percent= 93.39% rate=  1745.2 step/s eta=   0.63 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 58         |
|    time_elapsed         | 539        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03331293 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0471     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.359      |
|    value_loss           | 0.246      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 59          |
|    time_elapsed         | 548         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.025744539 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.352       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 60          |
|    time_elapsed         | 557         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.042561866 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.349       |
|    value_loss           | 0.224       |
-----------------------------------------
[2026-05-06 13:00:25] HEARTBEAT steps=990624/1000000 percent= 99.06% rate=  1752.9 step/s eta=   0.09 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 61         |
|    time_elapsed         | 567        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03708263 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.345      |
|    value_loss           | 0.248      |
----------------------------------------
[2026-05-06 13:00:32] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step1000000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1760       |
|    iterations           | 62         |
|    time_elapsed         | 576        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03181278 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0254     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.342      |
|    value_loss           | 0.123      |
----------------------------------------
[2026-05-06 13:00:41] TRAIN_END elapsed=9.70 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 13:00:41] SAVED model=/root/workspace/uav-risk-rl/checkpoints/gate2b/risk_biased_attention_risk_penalty_s0_step1000000.zip approx_updates=62
