[2026-05-07 04:10:53] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_mid_d15 method=attention_full_distance_penalty_mid_d15 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0/PPO_1
[2026-05-07 04:10:55] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.362       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 40          |
|    time_elapsed         | 307         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025982779 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.352       |
|    value_loss           | 0.205       |
-----------------------------------------
[2026-05-07 04:16:06] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  2104.5 step/s eta=   2.73 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 41          |
|    time_elapsed         | 315         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022497937 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.342       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 42          |
|    time_elapsed         | 323         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020430135 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.333       |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2129        |
|    iterations           | 43          |
|    time_elapsed         | 330         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024228817 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00599     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.324       |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 44          |
|    time_elapsed         | 338         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023416312 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.314       |
|    value_loss           | 0.0599      |
-----------------------------------------
[2026-05-07 04:16:38] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  2102.9 step/s eta=   2.21 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2127        |
|    iterations           | 45          |
|    time_elapsed         | 346         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.039735395 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.306       |
|    value_loss           | 0.173       |
-----------------------------------------
[2026-05-07 04:16:48] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 46          |
|    time_elapsed         | 354         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.030456908 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.305       |
|    value_loss           | 0.277       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2126       |
|    iterations           | 47         |
|    time_elapsed         | 362        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04271845 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.303      |
|    value_loss           | 0.651      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2125       |
|    iterations           | 48         |
|    time_elapsed         | 369        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03623137 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0594     |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.000187   |
|    std                  | 0.299      |
|    value_loss           | 0.266      |
----------------------------------------
[2026-05-07 04:17:09] HEARTBEAT steps=786448/1000000 percent= 78.64% rate=  2102.3 step/s eta=   1.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 49          |
|    time_elapsed         | 377         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.025154667 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.294       |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2125       |
|    iterations           | 50         |
|    time_elapsed         | 385        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03019454 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.291      |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 51          |
|    time_elapsed         | 393         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025993008 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0045      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.284       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 52          |
|    time_elapsed         | 401         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028781062 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000884   |
|    std                  | 0.279       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2026-05-07 04:17:40] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  2103.2 step/s eta=   1.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 53          |
|    time_elapsed         | 408         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.044624656 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0054      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.278       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 54          |
|    time_elapsed         | 416         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.024614993 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.272       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 55          |
|    time_elapsed         | 424         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.037949115 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00554    |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.271       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 56          |
|    time_elapsed         | 432         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.032598916 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00047    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.266       |
|    value_loss           | 0.0803      |
-----------------------------------------
[2026-05-07 04:18:11] HEARTBEAT steps=917520/1000000 percent= 91.75% rate=  2103.3 step/s eta=   0.65 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 57          |
|    time_elapsed         | 440         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.039905537 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000871    |
|    std                  | 0.264       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2121       |
|    iterations           | 58         |
|    time_elapsed         | 447        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03070728 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0372     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.26       |
|    value_loss           | 0.047      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 59          |
|    time_elapsed         | 455         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.026449604 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0955     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00153     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.256       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 60          |
|    time_elapsed         | 463         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024318961 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0267     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00304    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.251       |
|    value_loss           | 0.0378      |
-----------------------------------------
[2026-05-07 04:18:42] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  2102.9 step/s eta=   0.13 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2121       |
|    iterations           | 61         |
|    time_elapsed         | 471        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03040798 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0408     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.246      |
|    value_loss           | 0.0445     |
----------------------------------------
[2026-05-07 04:18:50] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 62          |
|    time_elapsed         | 478         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.045221433 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0708      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.245       |
|    value_loss           | 0.116       |
-----------------------------------------
[2026-05-07 04:18:58] TRAIN_END elapsed=8.05 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 04:18:58] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_mid_d15_s0_step1000000.zip approx_updates=62
