[2026-05-06 14:58:26] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide method=attention_full_distance_penalty_wide resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p0_5_distance_wide/PPO_1
[2026-05-06 14:58:28] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.609       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 40          |
|    time_elapsed         | 366         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.034484338 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.6         |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1786       |
|    iterations           | 41         |
|    time_elapsed         | 376        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03366419 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.000636   |
|    std                  | 0.592      |
|    value_loss           | 1.98       |
----------------------------------------
[2026-05-06 15:04:49] HEARTBEAT steps=671760/1000000 percent= 67.18% rate=  1763.1 step/s eta=   3.10 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 42          |
|    time_elapsed         | 385         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.035887573 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000758   |
|    std                  | 0.582       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 43         |
|    time_elapsed         | 394        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04079637 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00574    |
|    std                  | 0.582      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 44          |
|    time_elapsed         | 403         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027239867 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.568       |
|    value_loss           | 0.398       |
-----------------------------------------
[2026-05-06 15:05:19] HEARTBEAT steps=729104/1000000 percent= 72.91% rate=  1773.9 step/s eta=   2.55 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 45         |
|    time_elapsed         | 413        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03265135 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.000972   |
|    std                  | 0.567      |
|    value_loss           | 1.04       |
----------------------------------------
[2026-05-06 15:05:29] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p0_5_distance_wide/attention_full_distance_penalty_wide_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 46          |
|    time_elapsed         | 422         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.033641137 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.565       |
|    value_loss           | 0.962       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 47         |
|    time_elapsed         | 431        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04375405 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.000719   |
|    std                  | 0.563      |
|    value_loss           | 1.56       |
----------------------------------------
[2026-05-06 15:05:49] HEARTBEAT steps=785008/1000000 percent= 78.50% rate=  1780.0 step/s eta=   2.01 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1781       |
|    iterations           | 48         |
|    time_elapsed         | 441        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02742429 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.000653  |
|    std                  | 0.557      |
|    value_loss           | 0.479      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 49         |
|    time_elapsed         | 450        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.04112847 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.000604   |
|    std                  | 0.553      |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 50          |
|    time_elapsed         | 460         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031641774 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.542       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 51          |
|    time_elapsed         | 469         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.038957387 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.537       |
|    value_loss           | 0.766       |
-----------------------------------------
[2026-05-06 15:06:23] HEARTBEAT steps=835600/1000000 percent= 83.56% rate=  1759.7 step/s eta=   1.56 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1777       |
|    iterations           | 52         |
|    time_elapsed         | 479        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.04490234 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.000107   |
|    std                  | 0.537      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1776       |
|    iterations           | 53         |
|    time_elapsed         | 488        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03853451 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00284    |
|    std                  | 0.538      |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1776       |
|    iterations           | 54         |
|    time_elapsed         | 497        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03752895 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.000756  |
|    std                  | 0.537      |
|    value_loss           | 0.619      |
----------------------------------------
[2026-05-06 15:06:53] HEARTBEAT steps=891792/1000000 percent= 89.18% rate=  1766.4 step/s eta=   1.02 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 55          |
|    time_elapsed         | 507         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.042404197 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.533       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 56          |
|    time_elapsed         | 516         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.034632098 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.525       |
|    value_loss           | 0.827       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1775       |
|    iterations           | 57         |
|    time_elapsed         | 526        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03618373 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.521      |
|    value_loss           | 0.567      |
----------------------------------------
[2026-05-06 15:07:23] HEARTBEAT steps=948400/1000000 percent= 94.84% rate=  1773.1 step/s eta=   0.49 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1774       |
|    iterations           | 58         |
|    time_elapsed         | 535        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03710431 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.000261   |
|    std                  | 0.52       |
|    value_loss           | 0.753      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1773       |
|    iterations           | 59         |
|    time_elapsed         | 544        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03487396 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.000265   |
|    std                  | 0.517      |
|    value_loss           | 0.538      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 60          |
|    time_elapsed         | 554         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031872146 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.512       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 61          |
|    time_elapsed         | 563         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.028949704 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.506       |
|    value_loss           | 0.397       |
-----------------------------------------
[2026-05-06 15:07:56] HEARTBEAT steps=999440/1000000 percent= 99.94% rate=  1757.8 step/s eta=   0.01 min
[2026-05-06 15:07:56] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p0_5_distance_wide/attention_full_distance_penalty_wide_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 62          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.035117153 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.497       |
|    value_loss           | 0.42        |
-----------------------------------------
[2026-05-06 15:08:06] TRAIN_END elapsed=9.63 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 15:08:06] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p0_5_distance_wide/attention_full_distance_penalty_wide_s0_step1000000.zip approx_updates=62
