[2026-05-07 04:02:44] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s2/PPO_1
[2026-05-07 04:02:45] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.572       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 40          |
|    time_elapsed         | 308         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.026559386 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 390         |
|    policy_gradient_loss | -5.8e-05    |
|    std                  | 0.571       |
|    value_loss           | 2.6         |
-----------------------------------------
[2026-05-07 04:07:58] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  2096.9 step/s eta=   2.74 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2123       |
|    iterations           | 41         |
|    time_elapsed         | 316        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02612945 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0033    |
|    std                  | 0.566      |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2123       |
|    iterations           | 42         |
|    time_elapsed         | 324        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03159761 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.566      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 43          |
|    time_elapsed         | 331         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.038867343 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000158   |
|    std                  | 0.561       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 44          |
|    time_elapsed         | 339         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024000889 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.553       |
|    value_loss           | 0.7         |
-----------------------------------------
[2026-05-07 04:08:29] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  2098.5 step/s eta=   2.22 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 45          |
|    time_elapsed         | 347         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.032751158 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.542       |
|    value_loss           | 0.604       |
-----------------------------------------
[2026-05-07 04:08:40] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s2_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2122       |
|    iterations           | 46         |
|    time_elapsed         | 355        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03493721 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.531      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 47          |
|    time_elapsed         | 362         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027396195 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.522       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 48          |
|    time_elapsed         | 370         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.032024708 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.515       |
|    value_loss           | 0.653       |
-----------------------------------------
[2026-05-07 04:09:00] HEARTBEAT steps=786448/1000000 percent= 78.64% rate=  2098.7 step/s eta=   1.70 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2121       |
|    iterations           | 49         |
|    time_elapsed         | 378        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.03134216 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.508      |
|    value_loss           | 0.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 50          |
|    time_elapsed         | 386         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026695974 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.498       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 51          |
|    time_elapsed         | 394         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.031081654 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000734    |
|    std                  | 0.493       |
|    value_loss           | 0.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2119       |
|    iterations           | 52         |
|    time_elapsed         | 401        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02569157 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.054      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.484      |
|    value_loss           | 0.427      |
----------------------------------------
[2026-05-07 04:09:32] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  2098.2 step/s eta=   1.18 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.2      |
|    ep_rew_mean          | 20.4      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2119      |
|    iterations           | 53        |
|    time_elapsed         | 409       |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0218239 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0272    |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.00539  |
|    std                  | 0.476     |
|    value_loss           | 0.227     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 54          |
|    time_elapsed         | 417         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.026043452 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.468       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 55          |
|    time_elapsed         | 425         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.025158545 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.466       |
|    value_loss           | 0.338       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2117       |
|    iterations           | 56         |
|    time_elapsed         | 433        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02914837 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.000785  |
|    std                  | 0.462      |
|    value_loss           | 0.486      |
----------------------------------------
[2026-05-07 04:10:03] HEARTBEAT steps=917520/1000000 percent= 91.75% rate=  2098.3 step/s eta=   0.66 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 57          |
|    time_elapsed         | 440         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028961763 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.453       |
|    value_loss           | 0.353       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.3       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2117       |
|    iterations           | 58         |
|    time_elapsed         | 448        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04062111 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.375      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.449      |
|    value_loss           | 0.549      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2117       |
|    iterations           | 59         |
|    time_elapsed         | 456        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05296096 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.446      |
|    value_loss           | 0.789      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2116        |
|    iterations           | 60          |
|    time_elapsed         | 464         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.040380873 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.442       |
|    value_loss           | 0.68        |
-----------------------------------------
[2026-05-07 04:10:34] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  2098.5 step/s eta=   0.13 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.1      |
|    ep_rew_mean          | 20.2      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2116      |
|    iterations           | 61        |
|    time_elapsed         | 472       |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.0306306 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8      |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0919    |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.000525 |
|    std                  | 0.438     |
|    value_loss           | 0.266     |
---------------------------------------
[2026-05-07 04:10:42] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s2_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2116        |
|    iterations           | 62          |
|    time_elapsed         | 479         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.034612983 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.434       |
|    value_loss           | 0.547       |
-----------------------------------------
[2026-05-07 04:10:50] TRAIN_END elapsed=8.07 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 04:10:50] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s2_step1000000.zip approx_updates=62
