[2026-05-07 09:57:49] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0/PPO_1
[2026-05-07 09:57:51] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.501       |
|    value_loss           | 1.02        |
-----------------------------------------
[2026-05-07 10:03:16] HEARTBEAT steps=638992/1000000 percent= 63.90% rate=  1964.3 step/s eta=   3.06 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.029208858 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.492       |
|    value_loss           | 0.314       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1986       |
|    iterations           | 41         |
|    time_elapsed         | 338        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.05593377 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0936     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.486      |
|    value_loss           | 0.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 42          |
|    time_elapsed         | 346         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.058007665 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.49        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 43          |
|    time_elapsed         | 355         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.030165382 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.483       |
|    value_loss           | 0.499       |
-----------------------------------------
[2026-05-07 10:03:50] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1961.3 step/s eta=   2.51 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45        |
|    ep_rew_mean          | 20.8      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1984      |
|    iterations           | 44        |
|    time_elapsed         | 363       |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0390732 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.566     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0527    |
|    n_updates            | 430       |
|    policy_gradient_loss | 0.00142   |
|    std                  | 0.473     |
|    value_loss           | 0.354     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.5      |
|    ep_rew_mean          | 20.3      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1981      |
|    iterations           | 45        |
|    time_elapsed         | 371       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0469499 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.638     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0792    |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.000933  |
|    std                  | 0.471     |
|    value_loss           | 0.413     |
---------------------------------------
[2026-05-07 10:04:10] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1980       |
|    iterations           | 46         |
|    time_elapsed         | 380        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.06256448 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00277    |
|    std                  | 0.47       |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.7       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1980       |
|    iterations           | 47         |
|    time_elapsed         | 388        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03418717 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.000598  |
|    std                  | 0.466      |
|    value_loss           | 0.683      |
----------------------------------------
[2026-05-07 10:04:24] HEARTBEAT steps=770064/1000000 percent= 77.01% rate=  1958.8 step/s eta=   1.96 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 48          |
|    time_elapsed         | 397         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.034671552 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.462       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 49          |
|    time_elapsed         | 405         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028501902 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.454       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 50          |
|    time_elapsed         | 414         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.085008934 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.458       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 51          |
|    time_elapsed         | 422         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.030528376 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.455       |
|    value_loss           | 0.698       |
-----------------------------------------
[2026-05-07 10:04:58] HEARTBEAT steps=835600/1000000 percent= 83.56% rate=  1956.9 step/s eta=   1.40 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.4      |
|    ep_rew_mean          | 20.6      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1974      |
|    iterations           | 52        |
|    time_elapsed         | 431       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0328431 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.84     |
|    explained_variance   | 0.736     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.106     |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.00538  |
|    std                  | 0.448     |
|    value_loss           | 0.423     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 53          |
|    time_elapsed         | 439         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.037259337 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.446       |
|    value_loss           | 0.792       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1974       |
|    iterations           | 54         |
|    time_elapsed         | 448        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02773371 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.441      |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1972       |
|    iterations           | 55         |
|    time_elapsed         | 456        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03394257 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.435      |
|    value_loss           | 0.247      |
----------------------------------------
[2026-05-07 10:05:31] HEARTBEAT steps=901136/1000000 percent= 90.11% rate=  1955.0 step/s eta=   0.84 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | 21         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1972       |
|    iterations           | 56         |
|    time_elapsed         | 465        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03491474 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.431      |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 57          |
|    time_elapsed         | 473         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.048192695 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.43        |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.9       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1971       |
|    iterations           | 58         |
|    time_elapsed         | 482        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04161153 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.000843  |
|    std                  | 0.432      |
|    value_loss           | 0.876      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 59          |
|    time_elapsed         | 490         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.048668146 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.428       |
|    value_loss           | 1.01        |
-----------------------------------------
[2026-05-07 10:06:05] HEARTBEAT steps=966672/1000000 percent= 96.67% rate=  1955.0 step/s eta=   0.28 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1970       |
|    iterations           | 60         |
|    time_elapsed         | 498        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.05486858 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.427      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 61          |
|    time_elapsed         | 507         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.042423613 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.427       |
|    value_loss           | 1.2         |
-----------------------------------------
[2026-05-07 10:06:22] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 62          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.053115085 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.43        |
|    value_loss           | 1.49        |
-----------------------------------------
[2026-05-07 10:06:31] TRAIN_END elapsed=8.67 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 10:06:31] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s0_step1000000.zip approx_updates=62
