[2026-05-07 11:05:32] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s2/PPO_1
[2026-05-07 11:05:34] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    std                  | 0.453       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 40          |
|    time_elapsed         | 320         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.050732188 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.441       |
|    value_loss           | 0.553       |
-----------------------------------------
[2026-05-07 11:10:59] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  2017.5 step/s eta=   2.85 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 41          |
|    time_elapsed         | 328         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024643002 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.432       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 42          |
|    time_elapsed         | 336         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.040729783 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.425       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 43          |
|    time_elapsed         | 345         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024700522 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.412       |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.9       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2041       |
|    iterations           | 44         |
|    time_elapsed         | 353        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03330156 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.406      |
|    value_loss           | 0.406      |
----------------------------------------
[2026-05-07 11:11:31] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  2018.6 step/s eta=   2.30 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 45          |
|    time_elapsed         | 361         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.052548714 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.402       |
|    value_loss           | 0.928       |
-----------------------------------------
[2026-05-07 11:11:42] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s2_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.3       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2040       |
|    iterations           | 46         |
|    time_elapsed         | 369        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03080273 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.053      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00588   |
|    std                  | 0.397      |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 47          |
|    time_elapsed         | 377         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.041846678 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 460         |
|    policy_gradient_loss | 7.3e-05     |
|    std                  | 0.395       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 48          |
|    time_elapsed         | 385         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.034899876 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.39        |
|    value_loss           | 0.312       |
-----------------------------------------
[2026-05-07 11:12:04] HEARTBEAT steps=786448/1000000 percent= 78.64% rate=  2018.8 step/s eta=   1.76 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.4      |
|    ep_rew_mean          | 20.9      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2039      |
|    iterations           | 49        |
|    time_elapsed         | 393       |
|    total_timesteps      | 802816    |
| train/                  |           |
|    approx_kl            | 0.0343431 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0846    |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.00405  |
|    std                  | 0.388     |
|    value_loss           | 0.368     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 50          |
|    time_elapsed         | 401         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.052578263 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.386       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 51          |
|    time_elapsed         | 409         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.031976227 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.379       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 52          |
|    time_elapsed         | 417         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.056364395 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0931      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.376       |
|    value_loss           | 0.464       |
-----------------------------------------
[2026-05-07 11:12:36] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  2019.8 step/s eta=   1.22 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 53          |
|    time_elapsed         | 425         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.032340378 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.368       |
|    value_loss           | 0.193       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | 21.3      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2038      |
|    iterations           | 54        |
|    time_elapsed         | 433       |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0520631 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0465    |
|    n_updates            | 530       |
|    policy_gradient_loss | 0.00217   |
|    std                  | 0.365     |
|    value_loss           | 0.375     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2037       |
|    iterations           | 55         |
|    time_elapsed         | 442        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.05021141 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0964     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.362      |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2037       |
|    iterations           | 56         |
|    time_elapsed         | 450        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04297297 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0031    |
|    std                  | 0.357      |
|    value_loss           | 0.365      |
----------------------------------------
[2026-05-07 11:13:08] HEARTBEAT steps=917520/1000000 percent= 91.75% rate=  2019.3 step/s eta=   0.68 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.4      |
|    ep_rew_mean          | 21.2      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 2036      |
|    iterations           | 57        |
|    time_elapsed         | 458       |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0311682 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0511    |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.00656  |
|    std                  | 0.351     |
|    value_loss           | 0.208     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 58          |
|    time_elapsed         | 466         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.034174267 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.343       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 59          |
|    time_elapsed         | 474         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.037123088 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.34        |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 60          |
|    time_elapsed         | 482         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.066494554 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.336       |
|    value_loss           | 0.423       |
-----------------------------------------
[2026-05-07 11:13:40] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  2020.5 step/s eta=   0.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 61          |
|    time_elapsed         | 490         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.052498966 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.33        |
|    value_loss           | 0.336       |
-----------------------------------------
[2026-05-07 11:13:49] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s2_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 62          |
|    time_elapsed         | 498         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.040372908 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.325       |
|    value_loss           | 0.219       |
-----------------------------------------
[2026-05-07 11:13:57] TRAIN_END elapsed=8.38 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 11:13:57] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s2_step1000000.zip approx_updates=62
