

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full_distance_penalty --profile_mode full_12 --agg attention --seed 0 --total_steps 1000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/gate2b --log_dir /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0 --run_name attention_full_distance_penalty --save_path /root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step1000000.zip --heartbeat_seconds 30 --use_safety_cost true --cost_type distance_warning --d_warning 1.0 --fallback_penalty true --beta_cost 5.0
[2026-05-06 12:26:47] CONFIG agg=attention seed=0 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty method=attention_full_distance_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/gate2b/attention_full_distance_penalty_s0/PPO_1
[2026-05-06 12:26:49] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.024524525 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00121    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.338       |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1766       |
|    iterations           | 38         |
|    time_elapsed         | 352        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02539704 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00748    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.327      |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1766       |
|    iterations           | 39         |
|    time_elapsed         | 361        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03149925 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.318      |
|    value_loss           | 0.274      |
----------------------------------------
[2026-05-06 12:32:59] HEARTBEAT steps=652880/1000000 percent= 65.29% rate=  1762.3 step/s eta=   3.28 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 40          |
|    time_elapsed         | 371         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027019266 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.312       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 41          |
|    time_elapsed         | 380         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022164857 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.305       |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1763       |
|    iterations           | 42         |
|    time_elapsed         | 390        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03034331 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.303      |
|    value_loss           | 0.849      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 43          |
|    time_elapsed         | 399         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.042373188 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.308       |
|    value_loss           | 1.78        |
-----------------------------------------
[2026-05-06 12:33:33] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1742.3 step/s eta=   2.83 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 44          |
|    time_elapsed         | 408         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.028714493 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.31        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 45          |
|    time_elapsed         | 418         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023230076 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.307       |
|    value_loss           | 0.428       |
-----------------------------------------
[2026-05-06 12:33:55] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.9       |
|    ep_rew_mean          | 22         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1763       |
|    iterations           | 46         |
|    time_elapsed         | 427        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02760318 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.761      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.000655  |
|    std                  | 0.303      |
|    value_loss           | 0.427      |
----------------------------------------
[2026-05-06 12:34:03] HEARTBEAT steps=761312/1000000 percent= 76.13% rate=  1752.7 step/s eta=   2.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 47          |
|    time_elapsed         | 436         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.032937743 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.299       |
|    value_loss           | 0.886       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.8       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 48         |
|    time_elapsed         | 446        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03205929 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.298      |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 49          |
|    time_elapsed         | 455         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.024209142 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.295       |
|    value_loss           | 0.585       |
-----------------------------------------
[2026-05-06 12:34:33] HEARTBEAT steps=817872/1000000 percent= 81.79% rate=  1761.2 step/s eta=   1.72 min
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 34.8     |
|    ep_rew_mean          | 21.2     |
|    success_rate         | 0.98     |
| time/                   |          |
|    fps                  | 1762     |
|    iterations           | 50       |
|    time_elapsed         | 464      |
|    total_timesteps      | 819200   |
| train/                  |          |
|    approx_kl            | 0.027809 |
|    clip_fraction        | 0.29     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.443   |
|    explained_variance   | 0.778    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0695   |
|    n_updates            | 490      |
|    policy_gradient_loss | 0.000661 |
|    std                  | 0.295    |
|    value_loss           | 0.702    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 51         |
|    time_elapsed         | 474        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02750887 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0863     |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00109    |
|    std                  | 0.294      |
|    value_loss           | 0.475      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 52          |
|    time_elapsed         | 483         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.039552126 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0736      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.294       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 53          |
|    time_elapsed         | 492         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.027508657 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.29        |
|    value_loss           | 0.298       |
-----------------------------------------
[2026-05-06 12:35:07] HEARTBEAT steps=868368/1000000 percent= 86.84% rate=  1745.1 step/s eta=   1.26 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.9      |
|    ep_rew_mean          | 21.5      |
|    success_rate         | 0.99      |
| time/                   |           |
|    fps                  | 1762      |
|    iterations           | 54        |
|    time_elapsed         | 501       |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0330939 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.356    |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0161    |
|    n_updates            | 530       |
|    policy_gradient_loss | 0.00223   |
|    std                  | 0.289     |
|    value_loss           | 0.722     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 55          |
|    time_elapsed         | 511         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.045836262 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.29        |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 56          |
|    time_elapsed         | 520         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.041188993 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000108   |
|    std                  | 0.291       |
|    value_loss           | 1.42        |
-----------------------------------------
[2026-05-06 12:35:37] HEARTBEAT steps=925616/1000000 percent= 92.56% rate=  1754.4 step/s eta=   0.71 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 57          |
|    time_elapsed         | 529         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.025619317 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.29        |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 58          |
|    time_elapsed         | 539         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.027569225 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000576   |
|    std                  | 0.289       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 59          |
|    time_elapsed         | 548         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032311946 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.289       |
|    value_loss           | 0.554       |
-----------------------------------------
[2026-05-06 12:36:07] HEARTBEAT steps=981408/1000000 percent= 98.14% rate=  1760.0 step/s eta=   0.18 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 60          |
|    time_elapsed         | 558         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.029781848 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.286       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 61          |
|    time_elapsed         | 567         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.043454386 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000383    |
|    std                  | 0.287       |
|    value_loss           | 1.33        |
-----------------------------------------
[2026-05-06 12:36:22] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 62          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.036716804 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.288       |
|    value_loss           | 0.958       |
-----------------------------------------
[2026-05-06 12:36:31] TRAIN_END elapsed=9.70 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 12:36:31] SAVED model=/root/workspace/uav-risk-rl/checkpoints/gate2b/attention_full_distance_penalty_s0_step1000000.zip approx_updates=62
