[2026-05-06 14:17:58] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty method=attention_full_distance_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_distance_penalty_s2/PPO_1
[2026-05-06 14:18:00] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.037083127 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.276       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 40          |
|    time_elapsed         | 369         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.022767033 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0084      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.272       |
|    value_loss           | 0.352       |
-----------------------------------------
[2026-05-06 14:24:15] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  1750.4 step/s eta=   3.28 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 41          |
|    time_elapsed         | 378         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.026039142 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.27        |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 42          |
|    time_elapsed         | 387         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.023263767 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.263       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 43          |
|    time_elapsed         | 397         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.032448545 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.263       |
|    value_loss           | 0.648       |
-----------------------------------------
[2026-05-06 14:24:45] HEARTBEAT steps=712576/1000000 percent= 71.26% rate=  1762.0 step/s eta=   2.72 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.2       |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1772       |
|    iterations           | 44         |
|    time_elapsed         | 406        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03501805 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.264      |
|    value_loss           | 0.587      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 45          |
|    time_elapsed         | 416         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.026445162 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000487    |
|    std                  | 0.263       |
|    value_loss           | 0.715       |
-----------------------------------------
[2026-05-06 14:25:05] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_distance_penalty_s2_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 46          |
|    time_elapsed         | 425         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.030936465 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.26        |
|    value_loss           | 0.42        |
-----------------------------------------
[2026-05-06 14:25:15] HEARTBEAT steps=769024/1000000 percent= 76.90% rate=  1770.3 step/s eta=   2.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 47          |
|    time_elapsed         | 434         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022024203 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0842     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00353     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.256       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 48          |
|    time_elapsed         | 444         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025239423 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00197    |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.25        |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1769       |
|    iterations           | 49         |
|    time_elapsed         | 453        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02464256 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0852     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.242      |
|    value_loss           | 0.0928     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 50          |
|    time_elapsed         | 463         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031253655 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.147       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00684     |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.239       |
|    value_loss           | 0.295       |
-----------------------------------------
[2026-05-06 14:25:49] HEARTBEAT steps=819216/1000000 percent= 81.92% rate=  1749.9 step/s eta=   1.72 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 51          |
|    time_elapsed         | 472         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.035520926 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.237       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 52          |
|    time_elapsed         | 481         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028288577 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.234       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.233       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 53          |
|    time_elapsed         | 491         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.032521583 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000804   |
|    std                  | 0.232       |
|    value_loss           | 0.377       |
-----------------------------------------
[2026-05-06 14:26:19] HEARTBEAT steps=876032/1000000 percent= 87.60% rate=  1758.5 step/s eta=   1.17 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 54          |
|    time_elapsed         | 500         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.036228508 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000567    |
|    std                  | 0.232       |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.8       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1767       |
|    iterations           | 55         |
|    time_elapsed         | 509        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04294197 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.275      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0357     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.233      |
|    value_loss           | 0.361      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 56          |
|    time_elapsed         | 519         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.033688188 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.233       |
|    value_loss           | 0.336       |
-----------------------------------------
[2026-05-06 14:26:49] HEARTBEAT steps=932304/1000000 percent= 93.23% rate=  1765.2 step/s eta=   0.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 57          |
|    time_elapsed         | 528         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024674343 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.231       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 58          |
|    time_elapsed         | 538         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.035936303 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.343       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000656    |
|    std                  | 0.228       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 59          |
|    time_elapsed         | 547         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.026622713 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.225       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 60          |
|    time_elapsed         | 556         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024859492 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.465       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.221       |
|    value_loss           | 0.0492      |
-----------------------------------------
[2026-05-06 14:27:22] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  1751.3 step/s eta=   0.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 61          |
|    time_elapsed         | 565         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.040139087 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.503       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.219       |
|    value_loss           | 0.32        |
-----------------------------------------
[2026-05-06 14:27:31] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_distance_penalty_s2_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 62          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.044563763 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.221       |
|    value_loss           | 0.157       |
-----------------------------------------
[2026-05-06 14:27:40] TRAIN_END elapsed=9.67 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 14:27:41] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_distance_penalty_s2_step1000000.zip approx_updates=62
