[2026-05-07 10:40:03] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2/PPO_1
[2026-05-07 10:40:05] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.527       |
|    value_loss           | 0.334       |
-----------------------------------------
[2026-05-07 10:45:34] HEARTBEAT steps=638992/1000000 percent= 63.90% rate=  1943.2 step/s eta=   3.10 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 40          |
|    time_elapsed         | 333         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.035449684 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000329   |
|    std                  | 0.523       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 41          |
|    time_elapsed         | 341         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021014085 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.515       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 42          |
|    time_elapsed         | 350         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022195715 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.504       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 43          |
|    time_elapsed         | 358         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.054710466 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.503       |
|    value_loss           | 1.04        |
-----------------------------------------
[2026-05-07 10:46:08] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1942.2 step/s eta=   2.54 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 44          |
|    time_elapsed         | 366         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027548281 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.495       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 45          |
|    time_elapsed         | 375         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.037480175 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.484       |
|    value_loss           | 0.299       |
-----------------------------------------
[2026-05-07 10:46:28] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.4       |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1961       |
|    iterations           | 46         |
|    time_elapsed         | 384        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03437934 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.48       |
|    value_loss           | 0.729      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 47          |
|    time_elapsed         | 392         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.038478713 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.482       |
|    value_loss           | 1.8         |
-----------------------------------------
[2026-05-07 10:46:42] HEARTBEAT steps=770064/1000000 percent= 77.01% rate=  1939.3 step/s eta=   1.98 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.6       |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1959       |
|    iterations           | 48         |
|    time_elapsed         | 401        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04596246 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.663      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00065   |
|    std                  | 0.479      |
|    value_loss           | 0.974      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 49          |
|    time_elapsed         | 410         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.042101353 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.473       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 50          |
|    time_elapsed         | 418         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.043175727 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.471       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 51          |
|    time_elapsed         | 426         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.054373004 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.471       |
|    value_loss           | 1.63        |
-----------------------------------------
[2026-05-07 10:47:16] HEARTBEAT steps=835600/1000000 percent= 83.56% rate=  1937.9 step/s eta=   1.41 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.3       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1956       |
|    iterations           | 52         |
|    time_elapsed         | 435        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.06716828 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00172    |
|    std                  | 0.469      |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1955       |
|    iterations           | 53         |
|    time_elapsed         | 443        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.06245393 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00729    |
|    std                  | 0.466      |
|    value_loss           | 0.897      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 54          |
|    time_elapsed         | 452         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.030056262 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.453       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 55          |
|    time_elapsed         | 460         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026622627 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00745     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.445       |
|    value_loss           | 0.22        |
-----------------------------------------
[2026-05-07 10:47:50] HEARTBEAT steps=901136/1000000 percent= 90.11% rate=  1938.4 step/s eta=   0.85 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 56          |
|    time_elapsed         | 468         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.036291555 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.437       |
|    value_loss           | 0.534       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1957       |
|    iterations           | 57         |
|    time_elapsed         | 477        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.06374213 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00819    |
|    std                  | 0.439      |
|    value_loss           | 0.806      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 58          |
|    time_elapsed         | 485         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.036244705 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000947    |
|    std                  | 0.44        |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 59          |
|    time_elapsed         | 493         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.027253792 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00054    |
|    std                  | 0.434       |
|    value_loss           | 0.291       |
-----------------------------------------
[2026-05-07 10:48:22] HEARTBEAT steps=966672/1000000 percent= 96.67% rate=  1943.9 step/s eta=   0.29 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 60         |
|    time_elapsed         | 501        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03551921 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00536   |
|    std                  | 0.429      |
|    value_loss           | 0.445      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 61          |
|    time_elapsed         | 509         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.044711683 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.423       |
|    value_loss           | 0.476       |
-----------------------------------------
[2026-05-07 10:48:39] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 62          |
|    time_elapsed         | 517         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.057339303 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.422       |
|    value_loss           | 0.579       |
-----------------------------------------
[2026-05-07 10:48:47] TRAIN_END elapsed=8.70 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 10:48:47] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_distance_penalty_wide_d2_s2_step1000000.zip approx_updates=62
