[2026-05-07 03:54:31] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_distance_penalty_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1/PPO_1
[2026-05-07 03:54:35] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00187    |
|    std                  | 0.55       |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 40          |
|    time_elapsed         | 307         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.029910292 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.541       |
|    value_loss           | 0.796       |
-----------------------------------------
[2026-05-07 03:59:46] HEARTBEAT steps=655376/1000000 percent= 65.54% rate=  2105.3 step/s eta=   2.73 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2131       |
|    iterations           | 41         |
|    time_elapsed         | 315        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03422433 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.818      |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00126    |
|    std                  | 0.538      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 42          |
|    time_elapsed         | 322         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.039322898 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.534       |
|    value_loss           | 0.726       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2130       |
|    iterations           | 43         |
|    time_elapsed         | 330        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03022234 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.529      |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2129        |
|    iterations           | 44          |
|    time_elapsed         | 338         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.047835294 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.526       |
|    value_loss           | 0.828       |
-----------------------------------------
[2026-05-07 04:00:18] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  2104.1 step/s eta=   2.21 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2127       |
|    iterations           | 45         |
|    time_elapsed         | 346        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03534099 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00307    |
|    std                  | 0.525      |
|    value_loss           | 0.881      |
----------------------------------------
[2026-05-07 04:00:29] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 46          |
|    time_elapsed         | 354         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.028507214 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.515       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 47          |
|    time_elapsed         | 362         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.072418734 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.515       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 48          |
|    time_elapsed         | 369         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.047260243 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.517       |
|    value_loss           | 1.62        |
-----------------------------------------
[2026-05-07 04:00:49] HEARTBEAT steps=786448/1000000 percent= 78.64% rate=  2103.3 step/s eta=   1.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 49          |
|    time_elapsed         | 377         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.057198204 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.519       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 50          |
|    time_elapsed         | 385         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.040184513 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.509       |
|    value_loss           | 0.968       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 2125       |
|    iterations           | 51         |
|    time_elapsed         | 393        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04328457 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.507      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 52          |
|    time_elapsed         | 400         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.066283464 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.509       |
|    value_loss           | 2.02        |
-----------------------------------------
[2026-05-07 04:01:20] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  2104.1 step/s eta=   1.17 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 2124       |
|    iterations           | 53         |
|    time_elapsed         | 408        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03539306 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0893     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.501      |
|    value_loss           | 0.566      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 54          |
|    time_elapsed         | 416         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.041344874 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.496       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 55          |
|    time_elapsed         | 424         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.040678293 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.492       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 56          |
|    time_elapsed         | 432         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.036039047 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.485       |
|    value_loss           | 0.767       |
-----------------------------------------
[2026-05-07 04:01:51] HEARTBEAT steps=917520/1000000 percent= 91.75% rate=  2103.0 step/s eta=   0.65 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 57          |
|    time_elapsed         | 440         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029770955 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.482       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 58          |
|    time_elapsed         | 447         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.045331232 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.478       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 59          |
|    time_elapsed         | 455         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.041778687 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.481       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 60          |
|    time_elapsed         | 463         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.058535725 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.476       |
|    value_loss           | 1.31        |
-----------------------------------------
[2026-05-07 04:02:22] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  2103.8 step/s eta=   0.13 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 2120       |
|    iterations           | 61         |
|    time_elapsed         | 471        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03269665 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0409     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.472      |
|    value_loss           | 0.472      |
----------------------------------------
[2026-05-07 04:02:30] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 62          |
|    time_elapsed         | 479         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.044398792 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.474       |
|    value_loss           | 0.94        |
-----------------------------------------
[2026-05-07 04:02:38] TRAIN_END elapsed=8.05 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 04:02:38] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_5_distance_wide/attention_full_distance_penalty_wide_d2_s1_step1000000.zip approx_updates=62
