[2026-05-06 14:27:44] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_risk_penalty_s1/PPO_1
[2026-05-06 14:27:46] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.47        |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 40          |
|    time_elapsed         | 367         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.028694741 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.461       |
|    value_loss           | 0.384       |
-----------------------------------------
[2026-05-06 14:34:02] HEARTBEAT steps=670224/1000000 percent= 67.02% rate=  1782.3 step/s eta=   3.08 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 41          |
|    time_elapsed         | 376         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022268815 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.451       |
|    value_loss           | 0.282       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 42         |
|    time_elapsed         | 385        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03382433 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.000298   |
|    std                  | 0.443      |
|    value_loss           | 0.488      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.5       |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 43         |
|    time_elapsed         | 394        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04564438 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0472     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.434      |
|    value_loss           | 0.749      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 44          |
|    time_elapsed         | 404         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.030102275 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.429       |
|    value_loss           | 0.259       |
-----------------------------------------
[2026-05-06 14:34:35] HEARTBEAT steps=720912/1000000 percent= 72.09% rate=  1762.8 step/s eta=   2.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 45          |
|    time_elapsed         | 413         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.052757837 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.427       |
|    value_loss           | 0.942       |
-----------------------------------------
[2026-05-06 14:34:48] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_risk_penalty_s1_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.3       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 46         |
|    time_elapsed         | 422        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03889205 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.424      |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | 20         |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1782       |
|    iterations           | 47         |
|    time_elapsed         | 432        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02767528 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0756     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.414      |
|    value_loss           | 0.225      |
----------------------------------------
[2026-05-06 14:35:05] HEARTBEAT steps=777216/1000000 percent= 77.72% rate=  1770.6 step/s eta=   2.10 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.6       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1781       |
|    iterations           | 48         |
|    time_elapsed         | 441        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04689659 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.413      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 49          |
|    time_elapsed         | 450         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.041887555 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.409       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 50          |
|    time_elapsed         | 460         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026399072 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.4         |
|    value_loss           | 0.218       |
-----------------------------------------
[2026-05-06 14:35:35] HEARTBEAT steps=833760/1000000 percent= 83.38% rate=  1777.9 step/s eta=   1.56 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 51          |
|    time_elapsed         | 469         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.026690412 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00092    |
|    std                  | 0.394       |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1779       |
|    iterations           | 52         |
|    time_elapsed         | 478        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02999499 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0553     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.387      |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 53          |
|    time_elapsed         | 488         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.047955442 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.386       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.8       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1778       |
|    iterations           | 54         |
|    time_elapsed         | 497        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03280479 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0523     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.378      |
|    value_loss           | 0.402      |
----------------------------------------
[2026-05-06 14:36:09] HEARTBEAT steps=884752/1000000 percent= 88.48% rate=  1760.8 step/s eta=   1.09 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 55          |
|    time_elapsed         | 506         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.042959407 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.378       |
|    value_loss           | 0.721       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43        |
|    ep_rew_mean          | 21.3      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1777      |
|    iterations           | 56        |
|    time_elapsed         | 516       |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0316424 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.109     |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.00325  |
|    std                  | 0.372     |
|    value_loss           | 0.298     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.6       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1776       |
|    iterations           | 57         |
|    time_elapsed         | 525        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03986542 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0575     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0019     |
|    std                  | 0.367      |
|    value_loss           | 0.456      |
----------------------------------------
[2026-05-06 14:36:39] HEARTBEAT steps=940400/1000000 percent= 94.04% rate=  1766.1 step/s eta=   0.56 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 58          |
|    time_elapsed         | 535         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.039967366 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.366       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 59          |
|    time_elapsed         | 544         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.034681957 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.363       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 60          |
|    time_elapsed         | 553         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031903137 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.364       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 61          |
|    time_elapsed         | 562         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.042951547 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.359       |
|    value_loss           | 0.348       |
-----------------------------------------
[2026-05-06 14:37:13] HEARTBEAT steps=999440/1000000 percent= 99.94% rate=  1762.3 step/s eta=   0.01 min
[2026-05-06 14:37:14] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_risk_penalty_s1_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 62          |
|    time_elapsed         | 571         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.041635063 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.355       |
|    value_loss           | 0.343       |
-----------------------------------------
[2026-05-06 14:37:23] TRAIN_END elapsed=9.61 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-06 14:37:23] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_risk_penalty_s1_step1000000.zip approx_updates=62
