[2026-05-08 15:30:34] CONFIG env=DynamicObstacleFlowEnv agg=attention seed=0 total_steps=1000000 learn_steps=1000000 n_envs=16 device=cpu scenario=train_flow_mixed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 remaining_steps=0 reset_num_timesteps=False use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to runs/env_v2_phase2/attention_full_s0/PPO_1
[2026-05-08 15:30:36] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 39          |
|    time_elapsed         | 501         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017954536 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.836       |
|    value_loss           | 7.28        |
-----------------------------------------
[2026-05-08 15:39:08] HEARTBEAT steps=647936/1000000 percent= 64.79% rate=  1266.7 step/s eta=   4.63 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 40          |
|    time_elapsed         | 514         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013343243 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.836       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 41          |
|    time_elapsed         | 528         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018038984 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.839       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 42          |
|    time_elapsed         | 541         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018865887 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.834       |
|    value_loss           | 6.97        |
-----------------------------------------
[2026-05-08 15:39:43] HEARTBEAT steps=688144/1000000 percent= 68.81% rate=  1258.2 step/s eta=   4.13 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 43          |
|    time_elapsed         | 554         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016645864 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000926    |
|    std                  | 0.835       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 44          |
|    time_elapsed         | 567         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015647925 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.83        |
|    value_loss           | 6.62        |
-----------------------------------------
[2026-05-08 15:40:13] HEARTBEAT steps=731680/1000000 percent= 73.17% rate=  1268.3 step/s eta=   3.53 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 45          |
|    time_elapsed         | 579         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025076617 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.828       |
|    value_loss           | 6.67        |
-----------------------------------------
[2026-05-08 15:40:27] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 46          |
|    time_elapsed         | 592         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018508075 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.823       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 47          |
|    time_elapsed         | 605         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019176818 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000195    |
|    std                  | 0.824       |
|    value_loss           | 6.96        |
-----------------------------------------
[2026-05-08 15:40:48] HEARTBEAT steps=770064/1000000 percent= 77.01% rate=  1259.4 step/s eta=   3.04 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 48          |
|    time_elapsed         | 618         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017436929 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.817       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 49          |
|    time_elapsed         | 631         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020407412 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.821       |
|    value_loss           | 6.02        |
-----------------------------------------
[2026-05-08 15:41:18] HEARTBEAT steps=812576/1000000 percent= 81.26% rate=  1266.8 step/s eta=   2.47 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 50          |
|    time_elapsed         | 644         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019438073 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.829       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 51          |
|    time_elapsed         | 657         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021124374 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.833       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 52          |
|    time_elapsed         | 670         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020252254 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.834       |
|    value_loss           | 6.72        |
-----------------------------------------
[2026-05-08 15:41:52] HEARTBEAT steps=851984/1000000 percent= 85.20% rate=  1260.9 step/s eta=   1.96 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 26.3      |
|    success_rate         | 0.45      |
| time/                   |           |
|    fps                  | 1271      |
|    iterations           | 53        |
|    time_elapsed         | 683       |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0206615 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.69     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73      |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.00204  |
|    std                  | 0.836     |
|    value_loss           | 5.44      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 54          |
|    time_elapsed         | 696         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.030258363 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.842       |
|    value_loss           | 7.72        |
-----------------------------------------
[2026-05-08 15:42:22] HEARTBEAT steps=893680/1000000 percent= 89.37% rate=  1266.4 step/s eta=   1.40 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 30.7       |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 55         |
|    time_elapsed         | 709        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03187816 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.000169  |
|    std                  | 0.847      |
|    value_loss           | 6.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 30.3       |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 56         |
|    time_elapsed         | 722        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02187101 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.846      |
|    value_loss           | 5.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 57          |
|    time_elapsed         | 735         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.020315945 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.848       |
|    value_loss           | 5.9         |
-----------------------------------------
[2026-05-08 15:42:57] HEARTBEAT steps=933904/1000000 percent= 93.39% rate=  1260.5 step/s eta=   0.87 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 58          |
|    time_elapsed         | 748         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.024989273 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.847       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 59          |
|    time_elapsed         | 761         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.036006447 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.856       |
|    value_loss           | 7.05        |
-----------------------------------------
[2026-05-08 15:43:27] HEARTBEAT steps=975456/1000000 percent= 97.55% rate=  1265.3 step/s eta=   0.32 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 60          |
|    time_elapsed         | 774         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.026775833 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 590         |
|    policy_gradient_loss | -8.94e-05   |
|    std                  | 0.864       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 61          |
|    time_elapsed         | 786         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018756438 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.871       |
|    value_loss           | 6.64        |
-----------------------------------------
[2026-05-08 15:43:48] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 62          |
|    time_elapsed         | 799         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.027434226 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.876       |
|    value_loss           | 7.3         |
-----------------------------------------
[2026-05-08 15:44:01] TRAIN_END elapsed=13.42 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-08 15:44:01] SAVED model=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_final_step1000000.zip approx_updates=62
