[2026-05-07 10:52:52] CONFIG agg=attention seed=1 total_steps=1000000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full_risk_penalty method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p2_rich_motion/attention_full_risk_penalty_s1/PPO_1
[2026-05-07 10:52:53] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
[2026-05-07 10:58:21] HEARTBEAT steps=638992/1000000 percent= 63.90% rate=  1947.9 step/s eta=   3.09 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 40          |
|    time_elapsed         | 332         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025510315 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.443       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 41          |
|    time_elapsed         | 340         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.045862306 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.439       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 42          |
|    time_elapsed         | 348         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.032723196 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.43        |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 43          |
|    time_elapsed         | 356         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.036516722 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.427       |
|    value_loss           | 0.394       |
-----------------------------------------
[2026-05-07 10:58:54] HEARTBEAT steps=704528/1000000 percent= 70.45% rate=  1955.3 step/s eta=   2.52 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 44          |
|    time_elapsed         | 364         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023812758 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.418       |
|    value_loss           | 0.0963      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42        |
|    ep_rew_mean          | 21.1      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1979      |
|    iterations           | 45        |
|    time_elapsed         | 372       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0385083 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.6      |
|    explained_variance   | 0.73      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0411    |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.000405 |
|    std                  | 0.41      |
|    value_loss           | 0.311     |
---------------------------------------
[2026-05-07 10:59:13] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s1_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 46          |
|    time_elapsed         | 380         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027085982 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.401       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 47          |
|    time_elapsed         | 388         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.042748198 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.395       |
|    value_loss           | 0.294       |
-----------------------------------------
[2026-05-07 10:59:26] HEARTBEAT steps=770064/1000000 percent= 77.01% rate=  1960.5 step/s eta=   1.95 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 48          |
|    time_elapsed         | 396         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.033865876 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.394       |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1981       |
|    iterations           | 49         |
|    time_elapsed         | 405        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.06532479 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.391      |
|    value_loss           | 0.638      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1982       |
|    iterations           | 50         |
|    time_elapsed         | 413        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.04363315 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00604    |
|    std                  | 0.393      |
|    value_loss           | 0.792      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1982       |
|    iterations           | 51         |
|    time_elapsed         | 421        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03465566 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.000282  |
|    std                  | 0.389      |
|    value_loss           | 0.294      |
----------------------------------------
[2026-05-07 10:59:59] HEARTBEAT steps=835600/1000000 percent= 83.56% rate=  1964.5 step/s eta=   1.39 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 52          |
|    time_elapsed         | 429         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.053520385 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000546   |
|    std                  | 0.387       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 21          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 53          |
|    time_elapsed         | 437         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.050359346 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.384       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 54          |
|    time_elapsed         | 446         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.048549738 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.384       |
|    value_loss           | 0.416       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.1       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1983       |
|    iterations           | 55         |
|    time_elapsed         | 454        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04517802 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.000885  |
|    std                  | 0.382      |
|    value_loss           | 0.285      |
----------------------------------------
[2026-05-07 11:00:31] HEARTBEAT steps=901136/1000000 percent= 90.11% rate=  1966.8 step/s eta=   0.84 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.1       |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1985       |
|    iterations           | 56         |
|    time_elapsed         | 462        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03602577 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00046    |
|    std                  | 0.382      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 57          |
|    time_elapsed         | 470         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.034785148 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.378       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 58          |
|    time_elapsed         | 478         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.060273066 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.38        |
|    value_loss           | 0.586       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.9      |
|    ep_rew_mean          | 21.3      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1986      |
|    iterations           | 59        |
|    time_elapsed         | 486       |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0702986 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.572     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.123     |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.0046    |
|    std                  | 0.383     |
|    value_loss           | 0.731     |
---------------------------------------
[2026-05-07 11:01:04] HEARTBEAT steps=966672/1000000 percent= 96.67% rate=  1970.4 step/s eta=   0.28 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 60          |
|    time_elapsed         | 494         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.038677536 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00011    |
|    std                  | 0.381       |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1987       |
|    iterations           | 61         |
|    time_elapsed         | 502        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03847278 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.000441   |
|    std                  | 0.377      |
|    value_loss           | 0.405      |
----------------------------------------
[2026-05-07 11:01:20] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s1_step1000000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1988       |
|    iterations           | 62         |
|    time_elapsed         | 510        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03950601 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.000273   |
|    std                  | 0.375      |
|    value_loss           | 0.385      |
----------------------------------------
[2026-05-07 11:01:28] TRAIN_END elapsed=8.58 min local_steps=1015808 model_num_timesteps=1015808
[2026-05-07 11:01:28] SAVED model=/root/workspace/uav-risk-rl/checkpoints/p2_rich_motion/attention_full_risk_penalty_s1_step1000000.zip approx_updates=62
