[2026-05-14 06:34:06] START train_p1_obs_delta_only: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_obs_delta_only.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 06:34:13] N3P_TRAIN_CONFIG config=obs_delta_only steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/tensorboard/PPO_1
[2026-05-14 06:34:15] N3FZ_TRAIN_START config=obs_delta_only total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 676         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016956128 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.937       |
|    value_loss           | 8.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 42         |
|    time_elapsed         | 692        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01385344 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.933      |
|    value_loss           | 8.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 43          |
|    time_elapsed         | 709         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022897813 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.933       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 44          |
|    time_elapsed         | 725         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016787801 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.929       |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 45          |
|    time_elapsed         | 742         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011446898 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.923       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 46          |
|    time_elapsed         | 759         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013808068 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.926       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 47          |
|    time_elapsed         | 775         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017735107 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.914       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 48          |
|    time_elapsed         | 792         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015263641 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.911       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 49          |
|    time_elapsed         | 808         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014521118 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.908       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 50          |
|    time_elapsed         | 825         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021345288 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.907       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 51          |
|    time_elapsed         | 842         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015976598 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.91        |
|    value_loss           | 8.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 52          |
|    time_elapsed         | 858         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011568422 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.916       |
|    value_loss           | 9.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 20.9      |
|    success_rate         | 0.34      |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 53        |
|    time_elapsed         | 875       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0077754 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98     |
|    explained_variance   | 0.626     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.68      |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.00822  |
|    std                  | 0.919     |
|    value_loss           | 7.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 54         |
|    time_elapsed         | 892        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01525369 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.58       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.917      |
|    value_loss           | 9.58       |
----------------------------------------
[2026-05-14 06:49:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=222920/500000 percent= 44.58% rate=   247.7 step/s eta=  18.64 min recent_reward=22.014
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 55          |
|    time_elapsed         | 908         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015285669 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.91        |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 56          |
|    time_elapsed         | 924         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017107148 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.913       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 57          |
|    time_elapsed         | 941         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.012389525 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.906       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 58          |
|    time_elapsed         | 958         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012194404 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.9         |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 59          |
|    time_elapsed         | 974         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.025057368 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.899       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 60          |
|    time_elapsed         | 990         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018188909 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.901       |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 61          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024733428 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000955   |
|    std                  | 0.901       |
|    value_loss           | 8           |
-----------------------------------------
[2026-05-14 06:51:04] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/checkpoint_250k.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 23.6         |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 62           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0153732095 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.907        |
|    value_loss           | 7.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 63          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012300181 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.904       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 64          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015058379 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.901       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 65          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011569034 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.898       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 66          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016286418 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.897       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 67          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014111329 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.895       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 68          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.033621185 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.901       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 69          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014518243 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.904       |
|    value_loss           | 7.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 24         |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 70         |
|    time_elapsed         | 1155       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01366006 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.905      |
|    value_loss           | 7.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 71          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014148691 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.903       |
|    value_loss           | 7.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 24.3         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 72           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0117261335 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.897        |
|    value_loss           | 7.06         |
------------------------------------------
[2026-05-14 06:54:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=297532/500000 percent= 59.51% rate=   247.9 step/s eta=  13.61 min recent_reward=25.798
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 73          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013091525 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.901       |
|    value_loss           | 6.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 24.6       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 74         |
|    time_elapsed         | 1222       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01612945 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.897      |
|    value_loss           | 4.97       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 25.5      |
|    success_rate         | 0.42      |
| time/                   |           |
|    fps                  | 248       |
|    iterations           | 75        |
|    time_elapsed         | 1238      |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0183939 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89     |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.36      |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.00922  |
|    std                  | 0.894     |
|    value_loss           | 7.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 76          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017654113 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.893       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 77          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.014991636 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.89        |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 78          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015169822 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.896       |
|    value_loss           | 5.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 79         |
|    time_elapsed         | 1304       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.02003967 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.898      |
|    value_loss           | 6.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 80          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011381099 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.896       |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 81          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.016664948 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.898       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
