[2026-05-14 07:08:13] START train_p2_logvar_scaled: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_logvar_scaled.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 07:08:19] N3P_TRAIN_CONFIG config=logvar_scaled steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/tensorboard/PPO_1
[2026-05-14 07:08:21] N3FZ_TRAIN_START config=logvar_scaled total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 677         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013818073 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.913       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 42          |
|    time_elapsed         | 693         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011584244 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.908       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 43          |
|    time_elapsed         | 710         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012900544 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.907       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 44          |
|    time_elapsed         | 726         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018342528 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.903       |
|    value_loss           | 6.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 45         |
|    time_elapsed         | 743        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01211269 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.905      |
|    value_loss           | 8.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 46          |
|    time_elapsed         | 759         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010917529 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.907       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 47          |
|    time_elapsed         | 776         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009762205 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.908       |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 23.8         |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 48           |
|    time_elapsed         | 792          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0152400695 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.907        |
|    value_loss           | 8.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 49          |
|    time_elapsed         | 809         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015404123 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.903       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 50          |
|    time_elapsed         | 825         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011793881 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.899       |
|    value_loss           | 7.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 26.7       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 51         |
|    time_elapsed         | 842        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.02072616 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.897      |
|    value_loss           | 7.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 52          |
|    time_elapsed         | 858         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018584456 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.896       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 53          |
|    time_elapsed         | 874         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.015755812 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.905       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 54          |
|    time_elapsed         | 890         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014495102 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.901       |
|    value_loss           | 6.73        |
-----------------------------------------
[2026-05-14 07:23:23] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=223764/500000 percent= 44.75% rate=   248.1 step/s eta=  18.56 min recent_reward=24.891
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 55          |
|    time_elapsed         | 907         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015136255 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.902       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 56          |
|    time_elapsed         | 923         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018922944 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.906       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 57          |
|    time_elapsed         | 940         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.013748837 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.905       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 58          |
|    time_elapsed         | 956         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015291257 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.899       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 59          |
|    time_elapsed         | 973         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009590574 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.904       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 60          |
|    time_elapsed         | 989         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013308756 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.907       |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 61          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009365572 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.904       |
|    value_loss           | 7.92        |
-----------------------------------------
[2026-05-14 07:25:09] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 62          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012745803 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.902       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 63          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010406645 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.901       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 64          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012680917 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.903       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 65          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011163924 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.904       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 66          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018387005 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.908       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 67          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.013749564 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.906       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 68          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012026416 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.91        |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 69          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012791915 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.911       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 70          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012220204 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.91        |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 71          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014132094 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.909       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 72          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016095504 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.909       |
|    value_loss           | 9.75        |
-----------------------------------------
[2026-05-14 07:28:23] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=298512/500000 percent= 59.70% rate=   248.4 step/s eta=  13.52 min recent_reward=25.508
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 73          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.011443883 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.906       |
|    value_loss           | 8.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 26.5       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 74         |
|    time_elapsed         | 1220       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01322437 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.909      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 75          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.018968537 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.908       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 76          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013999628 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.907       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 77          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011649178 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.914       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 78          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017085545 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.915       |
|    value_loss           | 9.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 79          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013124747 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.915       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 80          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009297991 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.914       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 81          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011729349 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.92        |
|    value_loss           | 7.14        |
-----------------------------------------
