[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    total_timesteps      | 762144      |
| train/                  |             |
|    approx_kl            | 0.043232244 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.976       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 65          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 766240      |
| train/                  |             |
|    approx_kl            | 0.024923176 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.97        |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 66          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 770336      |
| train/                  |             |
|    approx_kl            | 0.027061531 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.971       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 67          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 774432      |
| train/                  |             |
|    approx_kl            | 0.019466225 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.973       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 68          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 778528      |
| train/                  |             |
|    approx_kl            | 0.020716833 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.974       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 69          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 782624      |
| train/                  |             |
|    approx_kl            | 0.030520404 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.973       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 70          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 786720      |
| train/                  |             |
|    approx_kl            | 0.025115253 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.977       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 71          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 790816      |
| train/                  |             |
|    approx_kl            | 0.023195054 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.991       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 72          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 794912      |
| train/                  |             |
|    approx_kl            | 0.053624615 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.989       |
|    value_loss           | 9.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 29.4       |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 73         |
|    time_elapsed         | 1197       |
|    total_timesteps      | 799008     |
| train/                  |            |
|    approx_kl            | 0.02756417 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.985      |
|    value_loss           | 4.02       |
----------------------------------------
[2026-05-14 09:53:05] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=299136/1000000 total_steps=799136/1500000 percent= 29.91% rate=   249.3 step/s eta=  46.86 min recent_reward=32.226
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 31.7       |
|    success_rate         | 0.65       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 74         |
|    time_elapsed         | 1214       |
|    total_timesteps      | 803104     |
| train/                  |            |
|    approx_kl            | 0.05091556 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.000382   |
|    std                  | 0.989      |
|    value_loss           | 7.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 75          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 807200      |
| train/                  |             |
|    approx_kl            | 0.028927729 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.997       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 76          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 811296      |
| train/                  |             |
|    approx_kl            | 0.044814806 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.996       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 77          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 815392      |
| train/                  |             |
|    approx_kl            | 0.030141767 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.996       |
|    value_loss           | 7.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 28.4       |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 78         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 819488     |
| train/                  |            |
|    approx_kl            | 0.04063022 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.992      |
|    value_loss           | 7.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 79          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 823584      |
| train/                  |             |
|    approx_kl            | 0.025217768 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.996       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 80          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 827680      |
| train/                  |             |
|    approx_kl            | 0.024562405 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1           |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 81          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 831776      |
| train/                  |             |
|    approx_kl            | 0.032297026 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1           |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 82          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 835872      |
| train/                  |             |
|    approx_kl            | 0.027421009 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1           |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 83          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 839968      |
| train/                  |             |
|    approx_kl            | 0.024632502 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.01        |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 84          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 844064      |
| train/                  |             |
|    approx_kl            | 0.018852407 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1           |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 85          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 848160      |
| train/                  |             |
|    approx_kl            | 0.028837303 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.01        |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 86          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 852256      |
| train/                  |             |
|    approx_kl            | 0.022466345 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 87          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 856352      |
| train/                  |             |
|    approx_kl            | 0.028439637 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1           |
|    value_loss           | 5.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 30.2       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 88         |
|    time_elapsed         | 1443       |
|    total_timesteps      | 860448     |
| train/                  |            |
|    approx_kl            | 0.02848716 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00955   |
|    std                  | 1.01       |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 30.7       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 89         |
|    time_elapsed         | 1460       |
|    total_timesteps      | 864544     |
| train/                  |            |
|    approx_kl            | 0.01605884 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 1          |
|    value_loss           | 4.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 90          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 868640      |
| train/                  |             |
|    approx_kl            | 0.037589975 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.01        |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 91          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 872736      |
| train/                  |             |
|    approx_kl            | 0.025830908 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 1           |
|    value_loss           | 4.24        |
-----------------------------------------
[2026-05-14 09:58:05] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=374144/1000000 total_steps=874144/1500000 percent= 37.41% rate=   249.4 step/s eta=  41.82 min recent_reward=30.211
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 31         |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 92         |
|    time_elapsed         | 1509       |
|    total_timesteps      | 876832     |
| train/                  |            |
|    approx_kl            | 0.02572925 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 1          |
|    value_loss           | 7.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 93          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 880928      |
| train/                  |             |
|    approx_kl            | 0.030622512 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 1           |
|    value_loss           | 4.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 32.9      |
|    success_rate         | 0.66      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 94        |
|    time_elapsed         | 1542      |
|    total_timesteps      | 885024    |
| train/                  |           |
|    approx_kl            | 0.0325339 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | 0.64      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 2150      |
|    policy_gradient_loss | -0.00426  |
|    std                  | 1.01      |
|    value_loss           | 5.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 95          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 889120      |
| train/                  |             |
|    approx_kl            | 0.028448302 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 1.01        |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 96          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 893216      |
| train/                  |             |
|    approx_kl            | 0.020006794 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.01        |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 97          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 897312      |
| train/                  |             |
|    approx_kl            | 0.034399435 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1.01        |
|    value_loss           | 6.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 30.1       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 98         |
|    time_elapsed         | 1608       |
|    total_timesteps      | 901408     |
| train/                  |            |
|    approx_kl            | 0.02248504 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00693   |
|    std                  | 1.01       |
|    value_loss           | 7.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 30.7       |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 99         |
|    time_elapsed         | 1625       |
|    total_timesteps      | 905504     |
| train/                  |            |
|    approx_kl            | 0.03112991 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 1          |
|    value_loss           | 5.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 100         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 909600      |
| train/                  |             |
|    approx_kl            | 0.026952647 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.01        |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 101         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 913696      |
| train/                  |             |
|    approx_kl            | 0.026874404 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.01        |
|    value_loss           | 5.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 102        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 917792     |
| train/                  |            |
|    approx_kl            | 0.03665781 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00915   |
|    std                  | 1.01       |
|    value_loss           | 6.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 103         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 921888      |
| train/                  |             |
|    approx_kl            | 0.034795444 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.01        |
|    value_loss           | 6.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 28.3       |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 104        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 925984     |
| train/                  |            |
|    approx_kl            | 0.03785962 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
