Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    std                  | 0.906       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 52          |
|    time_elapsed         | 957         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010135737 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.906       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 53          |
|    time_elapsed         | 976         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012574296 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.912       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 54          |
|    time_elapsed         | 995         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016716052 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.918       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 55          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010198278 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.915       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 56          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013779819 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.918       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 57          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009999252 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.92        |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 58          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012908803 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.926       |
|    value_loss           | 7.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 59         |
|    time_elapsed         | 1088       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01518794 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.92       |
|    value_loss           | 9.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 60          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010129089 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.923       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 61          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012850017 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.923       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 62          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010588823 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.923       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 63         |
|    time_elapsed         | 1161       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01576813 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.923      |
|    value_loss           | 9.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 64          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018054707 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.92        |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 65          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011982085 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.922       |
|    value_loss           | 6.93        |
-----------------------------------------
[2026-05-17 07:02:59] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=266244/1500000 percent= 17.75% rate=   221.4 step/s eta=  92.86 min recent_reward=27.924
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 27.9         |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 66           |
|    time_elapsed         | 1218         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0095658405 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.919        |
|    value_loss           | 6.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 67          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015001683 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.92        |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 68          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013953339 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.929       |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 28.3       |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 69         |
|    time_elapsed         | 1275       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01355109 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00705   |
|    std                  | 0.927      |
|    value_loss           | 5.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 70          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020147868 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.921       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 71          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.010352176 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.918       |
|    value_loss           | 5.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 27.5       |
|    success_rate         | 0.48       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 72         |
|    time_elapsed         | 1331       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01531903 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00911   |
|    std                  | 0.921      |
|    value_loss           | 8.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 73          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.018162876 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.923       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 74          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.017290067 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.924       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 75          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.022404615 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.92        |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 76          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017725028 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.922       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 77          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016686698 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.928       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 78          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014694067 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.931       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 25.3       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 79         |
|    time_elapsed         | 1464       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01214008 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.16       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.935      |
|    value_loss           | 8.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 80          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011806946 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.932       |
|    value_loss           | 8.35        |
-----------------------------------------
[2026-05-17 07:07:59] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=331688/1500000 percent= 22.11% rate=   220.8 step/s eta=  88.19 min recent_reward=27.039
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 81          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.015321255 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.931       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 82          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016474938 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.934       |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 83          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016686829 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.933       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 84          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013621084 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.923       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 85          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.013842096 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.923       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 86          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011124481 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.929       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 87          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.025267305 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.929       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 88          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014477512 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.93        |
|    value_loss           | 5.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 89         |
|    time_elapsed         | 1651       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.01665767 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.932      |
|    value_loss           | 7.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 90          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023529597 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.927       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 91          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.020415522 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.929       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 27         |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 92         |
|    time_elapsed         | 1705       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01470459 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.927      |
|    value_loss           | 8.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 93          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.019125974 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
