[2026-05-08 08:35:14] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_high_speed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=high_speed_risk method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/high_speed_risk_s0/PPO_1
[2026-05-08 08:35:16] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 1705      |
|    iterations           | 39        |
|    time_elapsed         | 374       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0280865 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97      |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00029   |
|    std                  | 0.611     |
|    value_loss           | 2.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 40          |
|    time_elapsed         | 384         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.033757437 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.603       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 41          |
|    time_elapsed         | 394         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.038741007 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.599       |
|    value_loss           | 2.84        |
-----------------------------------------
[2026-05-08 08:41:55] HEARTBEAT steps=671760/750000 percent= 89.57% rate=  1682.9 step/s eta=   0.77 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 18          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 42          |
|    time_elapsed         | 404         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.042106748 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.598       |
|    value_loss           | 3.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | 18.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1700       |
|    iterations           | 43         |
|    time_elapsed         | 414        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03763958 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.544      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.591      |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | 18.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 44         |
|    time_elapsed         | 424        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03886705 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.587      |
|    value_loss           | 1.88       |
----------------------------------------
[2026-05-08 08:42:25] HEARTBEAT steps=721616/750000 percent= 96.22% rate=  1681.4 step/s eta=   0.28 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 45          |
|    time_elapsed         | 434         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.036652457 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.582       |
|    value_loss           | 2.55        |
-----------------------------------------
[2026-05-08 08:42:39] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_risk_s0_step750000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1697       |
|    iterations           | 46         |
|    time_elapsed         | 443        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03737843 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.579      |
|    value_loss           | 1.94       |
----------------------------------------
[2026-05-08 08:42:45] TRAIN_END elapsed=7.48 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 08:42:45] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_risk_s0_step750000.zip approx_updates=46
