[2026-05-08 08:57:10] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_small_space use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=small_space_risk method=attention_full_risk_penalty resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/small_space_risk_s0/PPO_1
[2026-05-08 08:57:12] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.03585052 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.000904   |
|    std                  | 0.56       |
|    value_loss           | 2.46       |
----------------------------------------
[2026-05-08 09:03:43] HEARTBEAT steps=653376/750000 percent= 87.12% rate=  1670.4 step/s eta=   0.96 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 40          |
|    time_elapsed         | 391         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.041167647 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.561       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_rew_mean          | 15         |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 41         |
|    time_elapsed         | 401        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03424546 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.589      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.554      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 42          |
|    time_elapsed         | 411         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.037292186 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.55        |
|    value_loss           | 2.32        |
-----------------------------------------
[2026-05-08 09:04:13] HEARTBEAT steps=702352/750000 percent= 93.65% rate=  1667.7 step/s eta=   0.48 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 43          |
|    time_elapsed         | 421         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031846467 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.543       |
|    value_loss           | 0.834       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 44         |
|    time_elapsed         | 431        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03092568 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.000441   |
|    std                  | 0.535      |
|    value_loss           | 0.989      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 45          |
|    time_elapsed         | 442         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.041947395 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.531       |
|    value_loss           | 1.2         |
-----------------------------------------
[2026-05-08 09:04:42] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/small_space_risk_s0_step750000.zip
[2026-05-08 09:04:43] HEARTBEAT steps=751088/750000 percent=100.15% rate=  1664.8 step/s eta=   0.00 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 46          |
|    time_elapsed         | 451         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.037057966 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.532       |
|    value_loss           | 1.68        |
-----------------------------------------
[2026-05-08 09:04:49] TRAIN_END elapsed=7.62 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 09:04:49] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/small_space_risk_s0_step750000.zip approx_updates=46
