[2026-05-08 08:24:23] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2_high_speed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=high_speed_wide_d2 method=attention_full_distance_penalty_wide_d2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0/PPO_1
[2026-05-08 08:24:27] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 1715       |
|    iterations           | 39         |
|    time_elapsed         | 372        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03493835 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.637      |
|    value_loss           | 3.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 40          |
|    time_elapsed         | 382         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.040220954 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.63        |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 18.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 41         |
|    time_elapsed         | 391        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03407088 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.631      |
|    value_loss           | 5.12       |
----------------------------------------
[2026-05-08 08:31:07] HEARTBEAT steps=682320/750000 percent= 90.98% rate=  1706.6 step/s eta=   0.66 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | 17.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 42         |
|    time_elapsed         | 401        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.04261639 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0044     |
|    std                  | 0.626      |
|    value_loss           | 7.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 43          |
|    time_elapsed         | 411         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031280473 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.621       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 44          |
|    time_elapsed         | 420         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.045761768 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.619       |
|    value_loss           | 3.63        |
-----------------------------------------
[2026-05-08 08:31:37] HEARTBEAT steps=735392/750000 percent= 98.05% rate=  1711.0 step/s eta=   0.14 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1713       |
|    iterations           | 45         |
|    time_elapsed         | 430        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03679171 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.000264   |
|    std                  | 0.613      |
|    value_loss           | 2.71       |
----------------------------------------
[2026-05-08 08:31:46] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 46          |
|    time_elapsed         | 440         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.032309845 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.613       |
|    value_loss           | 4.06        |
-----------------------------------------
[2026-05-08 08:31:52] TRAIN_END elapsed=7.41 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 08:31:52] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_adaptation/high_speed_wide_d2_s0_step750000.zip approx_updates=46
