[2026-05-08 09:19:04] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta10 method=attention_full_distance_penalty_wide_d2_beta10 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=10.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0/PPO_1
[2026-05-08 09:19:06] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 384         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.040167227 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00791     |
|    std                  | 0.681       |
|    value_loss           | 6.33        |
-----------------------------------------
[2026-05-08 09:25:37] HEARTBEAT steps=644432/750000 percent= 85.92% rate=  1647.0 step/s eta=   1.07 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 40          |
|    time_elapsed         | 394         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.034548517 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.676       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 41          |
|    time_elapsed         | 404         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.026191164 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.672       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 42          |
|    time_elapsed         | 414         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.039000757 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.668       |
|    value_loss           | 9.8         |
-----------------------------------------
[2026-05-08 09:26:07] HEARTBEAT steps=693472/750000 percent= 92.46% rate=  1646.1 step/s eta=   0.57 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 43          |
|    time_elapsed         | 424         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.035117645 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.668       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 44         |
|    time_elapsed         | 435        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03559409 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00364    |
|    std                  | 0.667      |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 45          |
|    time_elapsed         | 445         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025566814 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.655       |
|    value_loss           | 1.15        |
-----------------------------------------
[2026-05-08 09:26:37] HEARTBEAT steps=740320/750000 percent= 98.71% rate=  1640.4 step/s eta=   0.10 min
[2026-05-08 09:26:40] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 46          |
|    time_elapsed         | 455         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.031089904 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.65        |
|    value_loss           | 3.3         |
-----------------------------------------
[2026-05-08 09:26:46] TRAIN_END elapsed=7.67 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 09:26:46] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta10_s0_step750000.zip approx_updates=46
