[2026-05-08 09:41:04] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=risk_beta10 method=attention_full_risk_penalty_beta10 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=risk_sum fallback_penalty=True beta_cost=10.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/risk_beta10_s0/PPO_1
[2026-05-08 09:41:06] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03857991 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0757     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00571    |
|    std                  | 0.581      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 40          |
|    time_elapsed         | 388         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.031137295 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.579       |
|    value_loss           | 0.93        |
-----------------------------------------
[2026-05-08 09:47:41] HEARTBEAT steps=663408/750000 percent= 88.45% rate=  1676.7 step/s eta=   0.86 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1686       |
|    iterations           | 41         |
|    time_elapsed         | 398        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02680941 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.565      |
|    value_loss           | 0.645      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1687       |
|    iterations           | 42         |
|    time_elapsed         | 407        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03457679 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00061    |
|    std                  | 0.561      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 43          |
|    time_elapsed         | 417         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.040950105 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.555       |
|    value_loss           | 1.72        |
-----------------------------------------
[2026-05-08 09:48:11] HEARTBEAT steps=716768/750000 percent= 95.57% rate=  1683.9 step/s eta=   0.33 min
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.7      |
|    ep_rew_mean          | 19.4      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1688      |
|    iterations           | 44        |
|    time_elapsed         | 426       |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0209262 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.104     |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.00462  |
|    std                  | 0.546     |
|    value_loss           | 0.372     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1689       |
|    iterations           | 45         |
|    time_elapsed         | 436        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.04397563 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.0042     |
|    std                  | 0.544      |
|    value_loss           | 1.94       |
----------------------------------------
[2026-05-08 09:48:31] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/risk_beta10_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | 20          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 46          |
|    time_elapsed         | 446         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.030224811 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.543       |
|    value_loss           | 2.54        |
-----------------------------------------
[2026-05-08 09:48:37] TRAIN_END elapsed=7.52 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 09:48:37] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/risk_beta10_s0_step750000.zip approx_updates=46
