[2026-05-08 09:08:01] CONFIG agg=attention seed=0 total_steps=750000 n_envs=16 device=cpu scenario=train_mixed_modes_v2 use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=wide_d2_beta2 method=attention_full_distance_penalty_wide_d2_beta2 resume_from=none resume_global_step=0 use_safety_cost=True cost_type=distance_warning fallback_penalty=True beta_cost=2.0 use_risk_bias=False lambda_bias=0.2
FALLBACK: cost-penalty, not PPO-Lagrangian.
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0/PPO_1
[2026-05-08 09:08:03] TRAIN_START total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 39          |
|    time_elapsed         | 388         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.033064842 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.385       |
|    value_loss           | 0.342       |
-----------------------------------------
[2026-05-08 09:14:38] HEARTBEAT steps=641392/750000 percent= 85.52% rate=  1626.0 step/s eta=   1.11 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 40          |
|    time_elapsed         | 399         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.024333484 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00779     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.373       |
|    value_loss           | 0.0609      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.8      |
|    ep_rew_mean          | 21.1      |
|    success_rate         | 1         |
| time/                   |           |
|    fps                  | 1640      |
|    iterations           | 41        |
|    time_elapsed         | 409       |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0577745 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0636    |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.00522   |
|    std                  | 0.366     |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.2       |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1640       |
|    iterations           | 42         |
|    time_elapsed         | 419        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03291215 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.362      |
|    value_loss           | 0.15       |
----------------------------------------
[2026-05-08 09:15:08] HEARTBEAT steps=688576/750000 percent= 91.81% rate=  1622.2 step/s eta=   0.63 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 43          |
|    time_elapsed         | 429         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.034372523 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.354       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 44          |
|    time_elapsed         | 439         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.046125457 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000447    |
|    std                  | 0.352       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 45          |
|    time_elapsed         | 449         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.041190974 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.348       |
|    value_loss           | 0.238       |
-----------------------------------------
[2026-05-08 09:15:38] HEARTBEAT steps=737728/750000 percent= 98.36% rate=  1623.3 step/s eta=   0.13 min
[2026-05-08 09:15:42] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 46          |
|    time_elapsed         | 459         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.094087906 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.353       |
|    value_loss           | 0.982       |
-----------------------------------------
[2026-05-08 09:15:48] TRAIN_END elapsed=7.74 min local_steps=753664 model_num_timesteps=753664
[2026-05-08 09:15:48] SAVED model=/root/workspace/uav-risk-rl/checkpoints/pre_ppo_priority/p0_5_beta_sweep/wide_d2_beta2_s0_step750000.zip approx_updates=46
