/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.888       |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 98          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012033232 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.889       |
|    value_loss           | 14          |
-----------------------------------------
[2026-05-12 13:51:32] N3_TRAIN_HEARTBEAT steps=402116/1500000 percent= 26.81% rate=   290.9 step/s eta=  62.90 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 99          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010507863 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.883       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 100         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011907069 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.884       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 101         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.018519968 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.883       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 102         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010948261 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.884       |
|    value_loss           | 11.1        |
-----------------------------------------
[2026-05-12 13:52:32] N3_TRAIN_HEARTBEAT steps=419680/1500000 percent= 27.98% rate=   291.0 step/s eta=  61.88 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 103         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013443131 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.89        |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 104        |
|    time_elapsed         | 1462       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01546896 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.888      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 105         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011165833 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.885       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 106         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.013986337 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.883       |
|    value_loss           | 11.9        |
-----------------------------------------
[2026-05-12 13:53:32] N3_TRAIN_HEARTBEAT steps=437460/1500000 percent= 29.16% rate=   291.2 step/s eta=  60.82 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 107         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011471602 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.886       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 108         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015321734 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.891       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 109         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009759729 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.894       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 110         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008111565 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.889       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 111         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008895069 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.891       |
|    value_loss           | 10.6        |
-----------------------------------------
[2026-05-12 13:54:32] N3_TRAIN_HEARTBEAT steps=454724/1500000 percent= 30.31% rate=   291.1 step/s eta=  59.86 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 112         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009788591 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.887       |
|    value_loss           | 13.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 26.3       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 113        |
|    time_elapsed         | 1589       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.01005261 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.893      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 114         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009220391 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.892       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 115         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.014041672 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.89        |
|    value_loss           | 10.8        |
-----------------------------------------
[2026-05-12 13:55:32] N3_TRAIN_HEARTBEAT steps=472256/1500000 percent= 31.48% rate=   291.1 step/s eta=  58.84 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 116         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009852584 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.885       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 117         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012204789 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.82        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.882       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 118         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010964689 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.882       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 119         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.011070054 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.875       |
|    value_loss           | 9.49        |
-----------------------------------------
[2026-05-12 13:56:32] N3_TRAIN_HEARTBEAT steps=489780/1500000 percent= 32.65% rate=   291.1 step/s eta=  57.83 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 120         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010478442 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.87        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 121         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.009936401 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.875       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 122         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008369733 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.871       |
|    value_loss           | 12.5        |
-----------------------------------------
[2026-05-12 13:57:08] N3_CHECKPOINT_SAVED step=500000 path=/root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 123         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009849922 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.872       |
|    value_loss           | 8.52        |
-----------------------------------------
[2026-05-12 13:57:32] N3_TRAIN_HEARTBEAT steps=507444/1500000 percent= 33.83% rate=   291.2 step/s eta=  56.80 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 124         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016730048 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.862       |
|    value_loss           | 8.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 29.1         |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 125          |
|    time_elapsed         | 1757         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0125935245 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.868        |
|    value_loss           | 7.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 126         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013662405 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.857       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 127         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.021160198 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.862       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 128         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012247197 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.865       |
|    value_loss           | 9.19        |
-----------------------------------------
[2026-05-12 13:58:32] N3_TRAIN_HEARTBEAT steps=524652/1500000 percent= 34.98% rate=   291.1 step/s eta=  55.84 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 129         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010699126 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.868       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 130         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008367069 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.874       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 131         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.011953226 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.87        |
|    value_loss           | 9.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 27.6       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 132        |
|    time_elapsed         | 1856       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01204284 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00821   |
|    std                  | 0.875      |
|    value_loss           | 11.5       |
----------------------------------------
[2026-05-12 13:59:32] N3_TRAIN_HEARTBEAT steps=542276/1500000 percent= 36.15% rate=   291.2 step/s eta=  54.82 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 26.9       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 133        |
|    time_elapsed         | 1870       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.01151331 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.56       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.878      |
|    value_loss           | 9.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 134         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011000059 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.884       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 135         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.019569095 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.89        |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 23.3         |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 136          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0100787105 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.26         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.887        |
