[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 66          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012263144 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.924       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 67          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.017609134 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.932       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 68          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015191115 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.932       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 69          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.016343735 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.929       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 70          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020002203 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.93        |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 71          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.013905525 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.928       |
|    value_loss           | 7.41        |
-----------------------------------------
[2026-05-15 19:06:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=291120/1500000 percent= 19.41% rate=   242.6 step/s eta=  83.05 min recent_reward=25.357
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 72          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009859221 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.921       |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 73          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.016958864 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.933       |
|    value_loss           | 9.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 74         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01705596 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.932      |
|    value_loss           | 8.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 75          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010792004 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.936       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 23.5       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 76         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01146942 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.939      |
|    value_loss           | 6.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 77          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016944049 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.926       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 78          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014649464 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.922       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 79          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.016940199 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.916       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 80          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015490083 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.915       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 81          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.012884449 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.912       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 82          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014430894 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.919       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 83          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.018534107 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.917       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 84          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015288654 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.912       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 85          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.011225959 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.911       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 86          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012183374 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.91        |
|    value_loss           | 5.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 22.8       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 87         |
|    time_elapsed         | 1468       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.01918615 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.918      |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 88          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015135042 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.925       |
|    value_loss           | 6.99        |
-----------------------------------------
[2026-05-15 19:11:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=363852/1500000 percent= 24.26% rate=   242.6 step/s eta=  78.07 min recent_reward=23.031
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 89          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.017543344 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.925       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 90          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012726257 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.934       |
|    value_loss           | 6.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 91         |
|    time_elapsed         | 1536       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01609404 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.935      |
|    value_loss           | 4.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 92          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016314019 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.931       |
|    value_loss           | 5.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 22.7       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 93         |
|    time_elapsed         | 1570       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01859323 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.932      |
|    value_loss           | 6.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 94          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016296545 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.93        |
|    value_loss           | 7.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 23.3         |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 95           |
|    time_elapsed         | 1604         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0127303535 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.933        |
|    value_loss           | 4.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 96          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016212083 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.931       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 97          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.020939339 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.931       |
|    value_loss           | 4.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 98         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01459664 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.927      |
|    value_loss           | 6.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 99          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.020125408 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.923       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 100         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026978418 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.917       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 101         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.013572157 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.915       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 102         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023038195 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.916       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 103         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.014278119 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.925       |
|    value_loss           | 5.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 24.8       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 104        |
|    time_elapsed         | 1756       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01730896 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.926      |
|    value_loss           | 6.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 25.3       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 105        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01641171 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.934      |
|    value_loss           | 7.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 106         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015715254 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.932       |
|    value_loss           | 7.11        |
-----------------------------------------
[2026-05-15 19:16:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=436252/1500000 percent= 29.08% rate=   242.4 step/s eta=  73.15 min recent_reward=26.709
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.49        |
