[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.019458164 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.899       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 87          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.016157564 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.899       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 88          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025169438 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.903       |
|    value_loss           | 5.46        |
-----------------------------------------
[2026-05-15 19:11:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=362916/1500000 percent= 24.19% rate=   241.9 step/s eta=  78.33 min recent_reward=25.139
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 89          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.017624162 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.902       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 90          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026450468 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.902       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 91          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.020945452 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.908       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 92          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019882083 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.908       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 93          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.017473873 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.916       |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 27.1       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 94         |
|    time_elapsed         | 1591       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02218496 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.918      |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 95          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.021530848 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.923       |
|    value_loss           | 7.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 96         |
|    time_elapsed         | 1626       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01815749 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.925      |
|    value_loss           | 5.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 97          |
|    time_elapsed         | 1642        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.025937561 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.926       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 98          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016981218 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.923       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 99          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.024820007 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.929       |
|    value_loss           | 8.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 100        |
|    time_elapsed         | 1693       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02254864 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00811   |
|    std                  | 0.93       |
|    value_loss           | 5.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 101         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.022773152 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.931       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 102         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.019627128 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.935       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 103         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.016724199 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.931       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 25         |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 104        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01771406 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00381   |
|    std                  | 0.933      |
|    value_loss           | 7.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 24.1       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 105        |
|    time_elapsed         | 1777       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01612875 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.935      |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 106         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025935182 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.94        |
|    value_loss           | 4.64        |
-----------------------------------------
[2026-05-15 19:16:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=435176/1500000 percent= 29.01% rate=   241.8 step/s eta=  73.41 min recent_reward=24.669
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 107         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021435585 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.935       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 108         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016645256 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.93        |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 109         |
|    time_elapsed         | 1844        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017963957 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.932       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 110         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.018842064 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.931       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 111         |
|    time_elapsed         | 1878        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.022466108 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.929       |
|    value_loss           | 6.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 25.7       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 112        |
|    time_elapsed         | 1895       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02099071 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.931      |
|    value_loss           | 7.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 113         |
|    time_elapsed         | 1911        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.033392817 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.939       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 114         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.021438226 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.937       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 115         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021351159 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.932       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 116         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017628798 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.933       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 117         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012120785 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.932       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 118         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019188646 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.937       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 119         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.020055687 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.94        |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 120         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020081729 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.936       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 121         |
|    time_elapsed         | 2045        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.016913883 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.932       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 122         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.024892218 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.939       |
|    value_loss           | 5.69        |
-----------------------------------------
[2026-05-15 19:21:13] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 123         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.031210199 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.938       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 124         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023056783 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.935       |
|    value_loss           | 7.01        |
-----------------------------------------
[2026-05-15 19:21:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=508872/1500000 percent= 33.92% rate=   242.3 step/s eta=  68.17 min recent_reward=27.772
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 125         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.028215405 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.942       |
|    value_loss           | 4.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 28.2      |
|    success_rate         | 0.52      |
| time/                   |           |
|    fps                  | 242       |
|    iterations           | 126       |
|    time_elapsed         | 2128      |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0174054 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58      |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.00872  |
|    std                  | 0.943     |
|    value_loss           | 6.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 127         |
