[2026-05-13 15:29:42] START train_corrected_short: python scripts/train_env_v2_gpsi_ppo_n3z2c_audit.py --config configs/env_v2_gpsi_heada_ppo_n3z2c_layernorm_alpha0p5_1p5m.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3z_layernorm_alpha0p5_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0 --additional-steps 250000 --parent-total-steps 500000 --target-total-steps 750000 --checkpoint-total-steps 750000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-13 15:29:47] N3Z2C_AUDIT_TRAIN_CONFIG config=z_layernorm_alpha_0p5_cont_1p5m parent_total_steps=500000 additional_steps=250000 target_total_steps=750000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3z_layernorm_alpha0p5_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0/tensorboard/PPO_0
[2026-05-13 15:29:49] N3Z2C_TRAIN_START config=z_layernorm_alpha_0p5_cont_1p5m additional_steps=250000 parent_total_steps=500000 target_total_steps=750000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.02         |
|    value_loss           | 6.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 40          |
|    time_elapsed         | 660         |
|    total_timesteps      | 663840      |
| train/                  |             |
|    approx_kl            | 0.020907745 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.02        |
|    value_loss           | 5.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 30.2       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 41         |
|    time_elapsed         | 677        |
|    total_timesteps      | 667936     |
| train/                  |            |
|    approx_kl            | 0.01891553 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00915   |
|    std                  | 1.01       |
|    value_loss           | 6.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 42          |
|    time_elapsed         | 693         |
|    total_timesteps      | 672032      |
| train/                  |             |
|    approx_kl            | 0.017729238 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.01        |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 43          |
|    time_elapsed         | 710         |
|    total_timesteps      | 676128      |
| train/                  |             |
|    approx_kl            | 0.013382796 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 6.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 26.6       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 44         |
|    time_elapsed         | 726        |
|    total_timesteps      | 680224     |
| train/                  |            |
|    approx_kl            | 0.01388917 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00695   |
|    std                  | 1.01       |
|    value_loss           | 6.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 45          |
|    time_elapsed         | 743         |
|    total_timesteps      | 684320      |
| train/                  |             |
|    approx_kl            | 0.015345366 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.01        |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 46          |
|    time_elapsed         | 759         |
|    total_timesteps      | 688416      |
| train/                  |             |
|    approx_kl            | 0.016390193 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1.02        |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 47          |
|    time_elapsed         | 776         |
|    total_timesteps      | 692512      |
| train/                  |             |
|    approx_kl            | 0.014504765 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 1.01        |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 48          |
|    time_elapsed         | 792         |
|    total_timesteps      | 696608      |
| train/                  |             |
|    approx_kl            | 0.020081468 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.03        |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 49          |
|    time_elapsed         | 809         |
|    total_timesteps      | 700704      |
| train/                  |             |
|    approx_kl            | 0.014470711 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.03        |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 50          |
|    time_elapsed         | 825         |
|    total_timesteps      | 704800      |
| train/                  |             |
|    approx_kl            | 0.019597715 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.03        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 51          |
|    time_elapsed         | 841         |
|    total_timesteps      | 708896      |
| train/                  |             |
|    approx_kl            | 0.016379142 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1.03        |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 52          |
|    time_elapsed         | 858         |
|    total_timesteps      | 712992      |
| train/                  |             |
|    approx_kl            | 0.013934895 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.04        |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 53          |
|    time_elapsed         | 875         |
|    total_timesteps      | 717088      |
| train/                  |             |
|    approx_kl            | 0.022088077 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1.04        |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 54          |
|    time_elapsed         | 891         |
|    total_timesteps      | 721184      |
| train/                  |             |
|    approx_kl            | 0.015910355 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.04        |
|    value_loss           | 5.03        |
-----------------------------------------
[2026-05-13 15:44:49] N3Z2C_TRAIN_HEARTBEAT config=z_layernorm_alpha_0p5_cont_1p5m local_steps=223040/250000 total_steps=723040/750000 percent= 89.22% rate=   247.8 step/s eta=   1.81 min recent_reward=25.501
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 55          |
|    time_elapsed         | 907         |
|    total_timesteps      | 725280      |
| train/                  |             |
|    approx_kl            | 0.017311146 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.04        |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 56          |
|    time_elapsed         | 924         |
|    total_timesteps      | 729376      |
| train/                  |             |
|    approx_kl            | 0.016651258 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.03        |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 57          |
|    time_elapsed         | 940         |
|    total_timesteps      | 733472      |
| train/                  |             |
|    approx_kl            | 0.022751838 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.04        |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 58          |
|    time_elapsed         | 956         |
|    total_timesteps      | 737568      |
| train/                  |             |
|    approx_kl            | 0.013988986 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 1.04        |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 59          |
|    time_elapsed         | 973         |
|    total_timesteps      | 741664      |
| train/                  |             |
|    approx_kl            | 0.011700759 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 1.05        |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 60          |
|    time_elapsed         | 990         |
|    total_timesteps      | 745760      |
| train/                  |             |
|    approx_kl            | 0.015572656 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.04        |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 61          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 749856      |
| train/                  |             |
|    approx_kl            | 0.016173493 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1.04        |
|    value_loss           | 4.1         |
-----------------------------------------
[2026-05-13 15:46:39] N3Z2C_CHECKPOINT_SAVED total_step=750000 local_step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 62          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 753952      |
| train/                  |             |
|    approx_kl            | 0.016198834 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 1.04        |
|    value_loss           | 6.55        |
-----------------------------------------
[2026-05-13 15:46:55] N3Z2C_AUDIT_TRAIN_END config=z_layernorm_alpha_0p5_cont_1p5m final=checkpoints/env_v2_gpsi_heada_ppo_n3z2c_audit_corrected_parent_750k_s0/final.zip
[2026-05-13 15:46:56] END train_corrected_short
