Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 43          |
|    time_elapsed         | 785         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.041500542 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.951       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 44          |
|    time_elapsed         | 803         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.037604053 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.954       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 16.3       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 45         |
|    time_elapsed         | 821        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.03415038 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.957      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 46          |
|    time_elapsed         | 840         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.035861336 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.953       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 47         |
|    time_elapsed         | 858        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.04053594 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.962      |
|    value_loss           | 2.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 48          |
|    time_elapsed         | 876         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.034638327 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.968       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 49          |
|    time_elapsed         | 894         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.031228026 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.972       |
|    value_loss           | 3.08        |
-----------------------------------------
[2026-05-17 14:51:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=201584/750000 percent= 26.88% rate=   224.0 step/s eta=  40.81 min recent_reward=21.603
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 50          |
|    time_elapsed         | 912         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.035159267 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.973       |
|    value_loss           | 3.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 51         |
|    time_elapsed         | 931        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.03085279 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.966      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 52          |
|    time_elapsed         | 949         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.035896108 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.967       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 16.3       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 53         |
|    time_elapsed         | 967        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03325128 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.975      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 54          |
|    time_elapsed         | 986         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.040138755 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.973       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 55          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.032654606 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.969       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 56          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.037522018 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.974       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 57          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.046903685 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.984       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 58          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.037815567 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.994       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 59          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.036605574 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.994       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 60         |
|    time_elapsed         | 1097       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03850361 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0871     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 1          |
|    value_loss           | 1.21       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 15.2      |
|    success_rate         | 0.2       |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 61        |
|    time_elapsed         | 1115      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0371143 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.192     |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00557  |
|    std                  | 1.01      |
|    value_loss           | 2.54      |
---------------------------------------
[2026-05-17 14:55:14] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 62          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.037728336 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 1.02        |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 63         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03817311 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00551   |
|    std                  | 1.01       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 64          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.040417045 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.02        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 65          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.037810363 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.02        |
|    value_loss           | 2.39        |
-----------------------------------------
[2026-05-17 14:56:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=267764/750000 percent= 35.70% rate=   223.1 step/s eta=  36.02 min recent_reward=18.690
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 66          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.037323087 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.02        |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 67         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03870429 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.01       |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 68          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.036561012 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.01        |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 69          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.038916387 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.02        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 70          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.040491547 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.03        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 71          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.036852352 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.04        |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 72         |
|    time_elapsed         | 1328       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03856544 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00508   |
|    std                  | 1.04       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 73         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03766615 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 1.03       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 74         |
|    time_elapsed         | 1367       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03664454 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.05       |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 75          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.040017635 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1.04        |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 16.4       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 76         |
|    time_elapsed         | 1407       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.04374352 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0067    |
|    std                  | 1.05       |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 77          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.046647765 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000555    |
|    std                  | 1.05        |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 78          |
|    time_elapsed         | 1447        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.034583643 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0884      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.04        |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | 14.9      |
|    success_rate         | 0.22      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 79        |
|    time_elapsed         | 1467      |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0368837 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.36     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0718    |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.00947  |
|    std                  | 1.04      |
|    value_loss           | 1.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 80          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029590214 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1.04        |
|    value_loss           | 1.11        |
-----------------------------------------
[2026-05-17 15:01:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=330432/750000 percent= 44.06% rate=   220.3 step/s eta=  31.74 min recent_reward=16.659
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 16.1       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 81         |
|    time_elapsed         | 1505       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03277273 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00694   |
|    std                  | 1.04       |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 82          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.033716153 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.05        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 83          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.024182688 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 1.05        |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 84          |
|    time_elapsed         | 1561        |
