Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 43          |
|    time_elapsed         | 810         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.035730377 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.983       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 9.49        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 44          |
|    time_elapsed         | 829         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.026823282 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0875      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.985       |
|    value_loss           | 0.915       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 10.4       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 45         |
|    time_elapsed         | 848        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02613388 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.971      |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 10.5       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 46         |
|    time_elapsed         | 868        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02411409 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.966      |
|    value_loss           | 0.488      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 47          |
|    time_elapsed         | 887         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027875958 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.967       |
|    value_loss           | 1.33        |
-----------------------------------------
[2026-05-17 14:51:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=195048/750000 percent= 26.01% rate=   216.7 step/s eta=  42.68 min recent_reward=9.996
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 9.76        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 48          |
|    time_elapsed         | 906         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026088694 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.967       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 9.86        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 49          |
|    time_elapsed         | 926         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.032434113 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.964       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 50          |
|    time_elapsed         | 945         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027167125 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.961       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 51          |
|    time_elapsed         | 965         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.030131277 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.958       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 52          |
|    time_elapsed         | 985         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029761674 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.958       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 13.2       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 53         |
|    time_elapsed         | 1005       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03572969 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.964      |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 54          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.030409364 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.964       |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 14.4       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 55         |
|    time_elapsed         | 1042       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.02806085 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.966      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 56          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025732175 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.966       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 57          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.029944273 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.957       |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 12.5       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 58         |
|    time_elapsed         | 1100       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02523911 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00989   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.949      |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 59          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.024980355 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.947       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 60          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.031956315 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.943       |
|    value_loss           | 1.29        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 230       |
|    ep_rew_mean          | 13.7      |
|    success_rate         | 0.09      |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 61        |
|    time_elapsed         | 1158      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0316059 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.07     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0657    |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00332  |
|    std                  | 0.947     |
|    value_loss           | 1.03      |
---------------------------------------
[2026-05-17 14:56:00] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 62          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.029357221 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.945       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 63          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027501471 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.946       |
|    value_loss           | 1.13        |
-----------------------------------------
[2026-05-17 14:56:38] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=258052/750000 percent= 34.41% rate=   214.9 step/s eta=  38.16 min recent_reward=15.633
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 64         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03467367 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00139   |
|    std                  | 0.943      |
|    value_loss           | 0.784      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 15.7       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 65         |
|    time_elapsed         | 1239       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03837024 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.949      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 66          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.035408817 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.955       |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 67          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.036245815 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.955       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 68          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.030727468 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.96        |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 69         |
|    time_elapsed         | 1318       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03754119 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.000466   |
|    std                  | 0.965      |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 16.4       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 70         |
|    time_elapsed         | 1339       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03843146 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.964      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 71          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.039734386 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.967       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 72          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.031050833 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.964       |
|    value_loss           | 0.265       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 14.5       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 73         |
|    time_elapsed         | 1400       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02129177 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00772   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.955      |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 14.2       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 74         |
|    time_elapsed         | 1420       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02122442 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.951      |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 75          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.025445083 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.952       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 76          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026637802 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.952       |
|    value_loss           | 0.696       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 13.9       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 77         |
|    time_elapsed         | 1481       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03191567 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.948      |
|    value_loss           | 0.109      |
----------------------------------------
[2026-05-17 15:01:38] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=319316/750000 percent= 42.58% rate=   212.7 step/s eta=  33.74 min recent_reward=12.318
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 13.4       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 78         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02222926 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.949      |
|    value_loss           | 0.371      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 13.7       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 79         |
|    time_elapsed         | 1521       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.02757185 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0691     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.952      |
|    value_loss           | 0.445      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 80          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024294106 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.947       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 81          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.035081185 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.942       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 82          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026398532 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.939       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 83          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026490036 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00707    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.93        |
|    value_loss           | 0.473       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0.05       |
| time/                   |            |
