Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 43          |
|    time_elapsed         | 813         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.031593695 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.968       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 12.5       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 44         |
|    time_elapsed         | 833        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02246046 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.963      |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 12.2       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 45         |
|    time_elapsed         | 852        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02607842 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0074    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.96       |
|    value_loss           | 0.449      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 46          |
|    time_elapsed         | 871         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.030576661 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.958       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 47          |
|    time_elapsed         | 891         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.028308716 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.96        |
|    value_loss           | 1.76        |
-----------------------------------------
[2026-05-17 13:46:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=194152/750000 percent= 25.89% rate=   215.7 step/s eta=  42.95 min recent_reward=15.459
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 48          |
|    time_elapsed         | 910         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.035918448 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.964       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 49         |
|    time_elapsed         | 929        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03476451 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.963      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 50          |
|    time_elapsed         | 949         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.028672587 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.96        |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 51         |
|    time_elapsed         | 969        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.03149641 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.956      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 52          |
|    time_elapsed         | 989         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.042915206 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.958       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 53          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.041840468 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.968       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 54          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.035967942 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.967       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 55         |
|    time_elapsed         | 1048       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.03924624 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.969      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 56          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.047331043 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.973       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 57          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.043006927 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.975       |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 14.6       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 58         |
|    time_elapsed         | 1106       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03793603 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.531      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.968      |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 14         |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 59         |
|    time_elapsed         | 1125       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03814534 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00548   |
|    std                  | 0.966      |
|    value_loss           | 1.36       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | 13.1      |
|    success_rate         | 0.17      |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 60        |
|    time_elapsed         | 1144      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0383538 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.114     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.00741  |
|    std                  | 0.973     |
|    value_loss           | 0.938     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 208       |
|    ep_rew_mean          | 12        |
|    success_rate         | 0.13      |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 61        |
|    time_elapsed         | 1163      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0394513 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.16     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.075     |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00743  |
|    std                  | 0.977     |
|    value_loss           | 0.763     |
---------------------------------------
[2026-05-17 13:50:48] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 62          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.054757595 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.98        |
|    value_loss           | 2.2         |
-----------------------------------------
[2026-05-17 13:51:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=257656/750000 percent= 34.35% rate=   214.7 step/s eta=  38.22 min recent_reward=11.315
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 63          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.033840295 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.975       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 12.3       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 64         |
|    time_elapsed         | 1220       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04048364 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.977      |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 65          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.035832655 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.976       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 11.7       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 66         |
|    time_elapsed         | 1259       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03745152 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0985     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.973      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 67          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.036046922 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.973       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 11.5       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 68         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04444962 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0853     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.982      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 69          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.035936065 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.985       |
|    value_loss           | 0.628       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 11.9       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 70         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.04771231 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.988      |
|    value_loss           | 0.525      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 71          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.032287866 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.99        |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 72          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.041523226 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.992       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 73          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022660932 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.986       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 74          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022747716 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.984       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 75          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.042404503 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.984       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 76          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.043924734 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000696   |
|    std                  | 0.983       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 77          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.029965378 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.989       |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 15.9       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 78         |
|    time_elapsed         | 1496       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03550363 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.995      |
|    value_loss           | 1.65       |
----------------------------------------
[2026-05-17 13:56:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=319812/750000 percent= 42.64% rate=   213.2 step/s eta=  33.63 min recent_reward=17.019
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 79          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.036286272 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.993       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 80         |
|    time_elapsed         | 1536       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03558828 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.000725   |
|    std                  | 0.992      |
|    value_loss           | 0.923      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 81          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.030327965 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.992       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 82          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.033067226 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.983       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 83          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.040817484 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.992       |
|    value_loss           | 0.945       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 15.3       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 84         |
