Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 43          |
|    time_elapsed         | 806         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026368551 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.957       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 44          |
|    time_elapsed         | 824         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.030428365 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.954       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 13.1       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 45         |
|    time_elapsed         | 843        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02943757 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00438   |
|    std                  | 0.95       |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 46          |
|    time_elapsed         | 862         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023744065 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.947       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 47          |
|    time_elapsed         | 881         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027965747 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000112   |
|    std                  | 0.949       |
|    value_loss           | 3.19        |
-----------------------------------------
[2026-05-17 13:46:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=196376/750000 percent= 26.18% rate=   218.2 step/s eta=  42.29 min recent_reward=12.525
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 11.9       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 48         |
|    time_elapsed         | 901        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02430379 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0437     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.956      |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 49          |
|    time_elapsed         | 920         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028859742 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000409    |
|    std                  | 0.96        |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 13.4       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 50         |
|    time_elapsed         | 940        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03172216 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.955      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 51          |
|    time_elapsed         | 959         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.025287006 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.955       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 52          |
|    time_elapsed         | 978         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.034571953 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.958       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 13.7       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 53         |
|    time_elapsed         | 996        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03927164 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.961      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 54          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.033041365 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.957       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 55          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.025355242 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000313    |
|    std                  | 0.96        |
|    value_loss           | 2.04        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | 15.3      |
|    success_rate         | 0.23      |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 56        |
|    time_elapsed         | 1055      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0313886 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.13     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.15      |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.000426 |
|    std                  | 0.96      |
|    value_loss           | 1.81      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 16.1       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 57         |
|    time_elapsed         | 1073       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02724379 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00861   |
|    std                  | 0.968      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 58          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027341675 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.967       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 59          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.035827123 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.974       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 60         |
|    time_elapsed         | 1128       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02513874 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.000539  |
|    std                  | 0.969      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 61          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.027891943 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.972       |
|    value_loss           | 1.74        |
-----------------------------------------
[2026-05-17 13:50:33] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 62          |
|    time_elapsed         | 1167        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.037020806 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.967       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 63          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.024394915 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.971       |
|    value_loss           | 2.25        |
-----------------------------------------
[2026-05-17 13:51:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=260576/750000 percent= 34.74% rate=   217.1 step/s eta=  37.57 min recent_reward=14.932
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 64          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.030904572 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.976       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 65          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.028902862 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000131    |
|    std                  | 0.978       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 66          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.028823782 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.976       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 67          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.033460833 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.97        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 68          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026322836 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.095       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.967       |
|    value_loss           | 0.948       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 14.4       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 69         |
|    time_elapsed         | 1301       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03326858 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0963     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.965      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 70          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.034895983 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.968       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 71          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.039929036 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.000909    |
|    std                  | 0.968       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 72          |
|    time_elapsed         | 1357        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.029509522 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.964       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 73          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.040301446 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.973       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 74          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.034992456 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.972       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 75          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.037655465 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.974       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 76          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029921258 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.973       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 14.5       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 77         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03707307 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.258      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00573   |
|    std                  | 0.976      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 78          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.036609016 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.98        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 79          |
|    time_elapsed         | 1488        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.035849556 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.987       |
|    value_loss           | 2.34        |
-----------------------------------------
[2026-05-17 13:56:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=325928/750000 percent= 43.46% rate=   217.3 step/s eta=  32.53 min recent_reward=13.775
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 80          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.030672468 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.99        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 81          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.033803146 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000878   |
|    std                  | 0.996       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 82          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.032749854 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.997       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 83          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026899116 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1           |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
