Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 43          |
|    time_elapsed         | 820         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025189675 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.943       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 44          |
|    time_elapsed         | 839         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020690516 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.945       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 45          |
|    time_elapsed         | 858         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025614671 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000938   |
|    std                  | 0.943       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 46          |
|    time_elapsed         | 877         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024305236 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.936       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 47          |
|    time_elapsed         | 897         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021942753 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.931       |
|    value_loss           | 2.55        |
-----------------------------------------
[2026-05-17 14:51:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=192516/750000 percent= 25.67% rate=   213.9 step/s eta=  43.44 min recent_reward=23.992
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 48          |
|    time_elapsed         | 916         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023273144 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.93        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 49          |
|    time_elapsed         | 935         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019532997 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 480         |
|    policy_gradient_loss | 4.77e-07    |
|    std                  | 0.936       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 50          |
|    time_elapsed         | 954         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019472767 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.925       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 51          |
|    time_elapsed         | 973         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.029380232 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.917       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 52          |
|    time_elapsed         | 992         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.033482663 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 510         |
|    policy_gradient_loss | -6.36e-05   |
|    std                  | 0.919       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 53         |
|    time_elapsed         | 1011       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03009623 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00053   |
|    std                  | 0.918      |
|    value_loss           | 4.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 54          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.029104656 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.921       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 55          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.026513401 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.925       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 56          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.034395035 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.921       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 57          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.023500506 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000795   |
|    std                  | 0.923       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 58          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.032116696 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.929       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 59          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.031004658 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.934       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 60          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030787747 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.938       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 61          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.028772008 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.932       |
|    value_loss           | 3.85        |
-----------------------------------------
[2026-05-17 14:55:59] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/checkpoint_250k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 62         |
|    time_elapsed         | 1183       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03161588 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00485    |
|    std                  | 0.929      |
|    value_loss           | 3.43       |
----------------------------------------
[2026-05-17 14:56:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=257520/750000 percent= 34.34% rate=   214.6 step/s eta=  38.25 min recent_reward=20.212
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 63          |
|    time_elapsed         | 1202        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.029413223 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.921       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 64          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.029972864 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.919       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 65          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.024281206 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.919       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 66          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.027702622 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.912       |
|    value_loss           | 3.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 67         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02936257 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.000675  |
|    std                  | 0.919      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 68          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024938233 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.924       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 69          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028802412 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.919       |
|    value_loss           | 2.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 70         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03695275 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.918      |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 71          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.033407852 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.914       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 72          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.038069125 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.907       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 73          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.037601784 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.916       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 74          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031538606 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.916       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 75         |
|    time_elapsed         | 1438       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03343332 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.92       |
|    value_loss           | 3.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 76          |
|    time_elapsed         | 1458        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029408854 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.919       |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 77         |
|    time_elapsed         | 1477       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03111557 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.68       |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.000287   |
|    std                  | 0.923      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 78          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026925027 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.922       |
|    value_loss           | 4.23        |
-----------------------------------------
[2026-05-17 15:01:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=319568/750000 percent= 42.61% rate=   213.0 step/s eta=  33.68 min recent_reward=16.124
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 79          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.033008866 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.915       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 80          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.031692497 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.92        |
|    value_loss           | 2.83        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 14.7     |
|    success_rate         | 0.18     |
| time/                   |          |
|    fps                  | 213      |
|    iterations           | 81       |
|    time_elapsed         | 1554     |
|    total_timesteps      | 331776   |
| train/                  |          |
|    approx_kl            | 0.030396 |
|    clip_fraction        | 0.306    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4       |
|    explained_variance   | 0.641    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.669    |
|    n_updates            | 800      |
|    policy_gradient_loss | 0.00324  |
|    std                  | 0.924    |
|    value_loss           | 4.49     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 82          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027499668 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.927       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 83          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.032066807 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.925       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 84          |
|    time_elapsed         | 1611        |
