Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 9.31        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 43          |
|    time_elapsed         | 824         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.031503864 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.941       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 44          |
|    time_elapsed         | 843         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.032646116 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.943       |
|    value_loss           | 2.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | 11.6      |
|    success_rate         | 0.08      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 45        |
|    time_elapsed         | 862       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0340027 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.07     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.297     |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.00793  |
|    std                  | 0.941     |
|    value_loss           | 1.89      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 46          |
|    time_elapsed         | 881         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027721396 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.942       |
|    value_loss           | 1.3         |
-----------------------------------------
[2026-05-17 13:46:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=192284/750000 percent= 25.64% rate=   213.6 step/s eta=  43.51 min recent_reward=14.003
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 47          |
|    time_elapsed         | 900         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024451112 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.942       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 48          |
|    time_elapsed         | 920         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029568657 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.948       |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 49          |
|    time_elapsed         | 939         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.034133896 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.952       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 50          |
|    time_elapsed         | 958         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022857463 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.954       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 9.43        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 51          |
|    time_elapsed         | 978         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.023520239 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.944       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 9.04        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 52          |
|    time_elapsed         | 998         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030835718 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.94        |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 9.34       |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 53         |
|    time_elapsed         | 1017       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.02841345 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.94       |
|    value_loss           | 0.691      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 54          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.036748502 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.942       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 55          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.024168171 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.942       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 56          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026304565 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.946       |
|    value_loss           | 0.881       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 14         |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 57         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.03032529 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.934      |
|    value_loss           | 0.462      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 58          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.029464684 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.937       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 59          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.029676612 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.944       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 60          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030852195 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.944       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 14.1       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 61         |
|    time_elapsed         | 1170       |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.03180495 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.663      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.949      |
|    value_loss           | 2.47       |
----------------------------------------
[2026-05-17 13:50:54] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 62          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.024996132 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.95        |
|    value_loss           | 0.869       |
-----------------------------------------
[2026-05-17 13:51:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=256092/750000 percent= 34.15% rate=   213.4 step/s eta=  38.57 min recent_reward=18.160
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 63          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.033202335 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.947       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 64          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.028114928 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.95        |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 65          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.036178082 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.956       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 66          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.027182687 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.957       |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 16         |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 67         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03894487 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.958      |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 68          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.039181296 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.962       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 16.3       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 69         |
|    time_elapsed         | 1322       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03157313 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.964      |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 70          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.038547568 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.964       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 71          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031321928 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.965       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 72         |
|    time_elapsed         | 1378       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03486582 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.97       |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 73         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03440445 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.79       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.969      |
|    value_loss           | 3.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 74          |
|    time_elapsed         | 1416        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.043303378 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.962       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 75          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.042866495 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.958       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 76          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.043280825 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.955       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 77         |
|    time_elapsed         | 1474       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03966371 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.959      |
|    value_loss           | 1.45       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | 16.5      |
|    success_rate         | 0.18      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 78        |
|    time_elapsed         | 1493      |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0456072 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.12     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.321     |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.00462  |
|    std                  | 0.958     |
|    value_loss           | 2.02      |
---------------------------------------
[2026-05-17 13:56:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=320656/750000 percent= 42.75% rate=   213.8 step/s eta=  33.48 min recent_reward=15.091
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 79          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.041282788 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.959       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 80          |
|    time_elapsed         | 1531        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.041775063 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.959       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 81         |
|    time_elapsed         | 1549       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03493613 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.962      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 82         |
|    time_elapsed         | 1570       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.04571072 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.000592  |
|    std                  | 0.962      |
|    value_loss           | 3.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 83          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.043910667 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.974       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 84          |
