Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 43          |
|    time_elapsed         | 816         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.030142784 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.947       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 44          |
|    time_elapsed         | 836         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.032333016 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.949       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 45          |
|    time_elapsed         | 855         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.031239523 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.948       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 11.5       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 46         |
|    time_elapsed         | 875        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03525053 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.949      |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 10.9       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 47         |
|    time_elapsed         | 894        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.04344423 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0962     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.951      |
|    value_loss           | 0.928      |
----------------------------------------
[2026-05-17 13:46:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=193436/750000 percent= 25.79% rate=   214.9 step/s eta=  43.16 min recent_reward=10.242
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 10.9       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 48         |
|    time_elapsed         | 913        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03668806 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00853   |
|    std                  | 0.945      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 11.2       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 49         |
|    time_elapsed         | 932        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03679357 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.952      |
|    value_loss           | 3.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 50         |
|    time_elapsed         | 953        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03174417 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00391   |
|    std                  | 0.953      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 51          |
|    time_elapsed         | 973         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.041589882 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.951       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 52          |
|    time_elapsed         | 993         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.033073157 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.952       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 9.87       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 53         |
|    time_elapsed         | 1014       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03553304 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0828     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.958      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 8.09        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 54          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.033502124 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.947       |
|    value_loss           | 0.338       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 268       |
|    ep_rew_mean          | 8.11      |
|    success_rate         | 0.09      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 55        |
|    time_elapsed         | 1054      |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0327195 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.08     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.059     |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.00932  |
|    std                  | 0.947     |
|    value_loss           | 0.842     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 7.13        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 56          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.032929055 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00156     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.94        |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 7.17        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 57          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.029741645 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.94        |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 8.09        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 58          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.029172253 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.942       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 10          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 59          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.034083948 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.941       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 10.4       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 60         |
|    time_elapsed         | 1151       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03442505 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.947      |
|    value_loss           | 0.958      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 61          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.045707628 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.95        |
|    value_loss           | 1.83        |
-----------------------------------------
[2026-05-17 13:50:52] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 62          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.039428268 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.951       |
|    value_loss           | 1.77        |
-----------------------------------------
[2026-05-17 13:51:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=255908/750000 percent= 34.12% rate=   213.3 step/s eta=  38.62 min recent_reward=9.895
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 10.7       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 63         |
|    time_elapsed         | 1209       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03338495 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.955      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 64          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.028036125 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.956       |
|    value_loss           | 0.452       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 9.5        |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 65         |
|    time_elapsed         | 1248       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03781692 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.958      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 66          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.035350624 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.963       |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 12.8       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 67         |
|    time_elapsed         | 1287       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.04651496 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.97       |
|    value_loss           | 2.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 13.9       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 68         |
|    time_elapsed         | 1305       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03873965 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.503      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.972      |
|    value_loss           | 1.74       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | 14.1      |
|    success_rate         | 0.16      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 69        |
|    time_elapsed         | 1324      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0315028 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.174     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0054   |
|    std                  | 0.964     |
|    value_loss           | 1.97      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 70          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.037471473 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.963       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 71          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.041620396 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.962       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 14.3       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 72         |
|    time_elapsed         | 1382       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03382758 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.267      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00841   |
|    std                  | 0.963      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 73          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.036961205 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.964       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 74         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03033158 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.964      |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 15.4       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 75         |
|    time_elapsed         | 1438       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03894717 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.962      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 76          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.035163462 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.961       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 77          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.043617573 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.953       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 78          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.032548293 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.95        |
|    value_loss           | 1.12        |
-----------------------------------------
[2026-05-17 13:56:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=319928/750000 percent= 42.66% rate=   213.3 step/s eta=  33.61 min recent_reward=13.994
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 79          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.037918832 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.96        |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 80         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03537236 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.96       |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 81          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.042315457 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.964       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 14         |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 82         |
|    time_elapsed         | 1576       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03465216 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.965      |
|    value_loss           | 0.329      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 83          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.037739985 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.965       |
|    value_loss           | 0.963       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 15         |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 84         |
|    time_elapsed         | 1615       |
