Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s1/tensorboard/PPO_1
[2026-05-17 18:04:44] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 43          |
|    time_elapsed         | 802         |
|    total_timesteps      | 926128      |
| train/                  |             |
|    approx_kl            | 0.028145121 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.000876   |
|    std                  | 1.18        |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 44          |
|    time_elapsed         | 821         |
|    total_timesteps      | 930224      |
| train/                  |             |
|    approx_kl            | 0.030455349 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00502     |
|    std                  | 1.17        |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 45          |
|    time_elapsed         | 839         |
|    total_timesteps      | 934320      |
| train/                  |             |
|    approx_kl            | 0.025254782 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.18        |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 23.8       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 46         |
|    time_elapsed         | 858        |
|    total_timesteps      | 938416     |
| train/                  |            |
|    approx_kl            | 0.03259942 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00357   |
|    std                  | 1.19       |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 47          |
|    time_elapsed         | 876         |
|    total_timesteps      | 942512      |
| train/                  |             |
|    approx_kl            | 0.027919803 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.19        |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 48         |
|    time_elapsed         | 895        |
|    total_timesteps      | 946608     |
| train/                  |            |
|    approx_kl            | 0.02878344 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00352   |
|    std                  | 1.19       |
|    value_loss           | 2.33       |
----------------------------------------
[2026-05-17 18:19:46] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=197776/250000 percent= 79.11% rate=   219.2 step/s eta=   3.97 min recent_reward=20.940
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 49          |
|    time_elapsed         | 913         |
|    total_timesteps      | 950704      |
| train/                  |             |
|    approx_kl            | 0.027238544 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000572    |
|    std                  | 1.2         |
|    value_loss           | 3.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 50         |
|    time_elapsed         | 931        |
|    total_timesteps      | 954800     |
| train/                  |            |
|    approx_kl            | 0.03044805 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00227    |
|    std                  | 1.2        |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 22.3       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 51         |
|    time_elapsed         | 950        |
|    total_timesteps      | 958896     |
| train/                  |            |
|    approx_kl            | 0.03402777 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.000869  |
|    std                  | 1.2        |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 52          |
|    time_elapsed         | 969         |
|    total_timesteps      | 962992      |
| train/                  |             |
|    approx_kl            | 0.033654995 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.2         |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 53          |
|    time_elapsed         | 988         |
|    total_timesteps      | 967088      |
| train/                  |             |
|    approx_kl            | 0.030577112 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.21        |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 54          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 971184      |
| train/                  |             |
|    approx_kl            | 0.029581228 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 1.22        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 55          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 975280      |
| train/                  |             |
|    approx_kl            | 0.028425656 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.000499   |
|    std                  | 1.22        |
|    value_loss           | 2.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 145       |
|    ep_rew_mean          | 25.4      |
|    success_rate         | 0.47      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 56        |
|    time_elapsed         | 1044      |
|    total_timesteps      | 979376    |
| train/                  |           |
|    approx_kl            | 0.0294754 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.78     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.255     |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.00982  |
|    std                  | 1.22      |
|    value_loss           | 2.52      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 57          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 983472      |
| train/                  |             |
|    approx_kl            | 0.026718587 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.000264   |
|    std                  | 1.23        |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 24.3       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 58         |
|    time_elapsed         | 1081       |
|    total_timesteps      | 987568     |
| train/                  |            |
|    approx_kl            | 0.03721659 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0037    |
|    std                  | 1.23       |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 59          |
|    time_elapsed         | 1100        |
|    total_timesteps      | 991664      |
| train/                  |             |
|    approx_kl            | 0.026748557 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.23        |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 60          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 995760      |
| train/                  |             |
|    approx_kl            | 0.029376296 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.23        |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 61          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 999856      |
| train/                  |             |
|    approx_kl            | 0.038555373 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 1.23        |
|    value_loss           | 3.18        |
-----------------------------------------
[2026-05-17 18:23:44] STAB_TOTAL_CHECKPOINT_SAVED step=1000000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s1/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 62          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1003952     |
| train/                  |             |
|    approx_kl            | 0.036776394 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 1.24        |
|    value_loss           | 2.43        |
-----------------------------------------
[2026-05-17 18:24:02] STAB_TRAIN_END variant=decouple_deepsets_obs seed=1 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s1/final.zip
