Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 43          |
|    time_elapsed         | 812         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.027234618 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.939       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 44          |
|    time_elapsed         | 831         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028796531 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.94        |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 45          |
|    time_elapsed         | 849         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.020676404 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.941       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 46          |
|    time_elapsed         | 869         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.028085615 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.942       |
|    value_loss           | 3.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 47         |
|    time_elapsed         | 888        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02635185 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.944      |
|    value_loss           | 1.96       |
----------------------------------------
[2026-05-17 14:51:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=195508/750000 percent= 26.07% rate=   216.7 step/s eta=  42.65 min recent_reward=16.593
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 48          |
|    time_elapsed         | 906         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027834643 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.945       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 49          |
|    time_elapsed         | 925         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029288422 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.938       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 50          |
|    time_elapsed         | 943         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027184926 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.938       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 51          |
|    time_elapsed         | 962         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.027168285 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.945       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 52         |
|    time_elapsed         | 980        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02856447 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00136    |
|    std                  | 0.936      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 53          |
|    time_elapsed         | 999         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.026940908 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.938       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 54          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023758575 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.936       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 55          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.029099317 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.934       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 16.6       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 56         |
|    time_elapsed         | 1056       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03385238 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.926      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 57          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.028746763 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.925       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 58          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.022855502 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.925       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 59          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.023358852 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.927       |
|    value_loss           | 2.1         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | 15.5      |
|    success_rate         | 0.22      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 60        |
|    time_elapsed         | 1132      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0202191 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.552     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.00645  |
|    std                  | 0.929     |
|    value_loss           | 2.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 61          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.035521038 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.932       |
|    value_loss           | 1.03        |
-----------------------------------------
[2026-05-17 14:55:49] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 62          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020181201 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.934       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 63          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.025228227 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.934       |
|    value_loss           | 2.3         |
-----------------------------------------
[2026-05-17 14:56:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=260004/750000 percent= 34.67% rate=   216.3 step/s eta=  37.76 min recent_reward=14.987
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 64          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021522583 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.932       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 65          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.045073055 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.926       |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 14.8       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 66         |
|    time_elapsed         | 1251       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02000178 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00212   |
|    std                  | 0.926      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 67          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022590147 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0784      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.935       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 68          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026820889 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.937       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 69          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024645127 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.936       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 70          |
|    time_elapsed         | 1330        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021139927 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.938       |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 71          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026807506 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.939       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 72          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021571923 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.936       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 73          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023847945 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.932       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 74          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024993725 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.936       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 75          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.023087163 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.936       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 76          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022672947 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.932       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 77          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.019391753 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.936       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 78          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.034088664 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.939       |
|    value_loss           | 1.18        |
-----------------------------------------
[2026-05-17 15:01:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=321496/750000 percent= 42.87% rate=   214.0 step/s eta=  33.37 min recent_reward=15.131
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 79          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.032564804 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000903   |
|    std                  | 0.945       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 80          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025869455 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.95        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 81          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.026784262 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.949       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 82          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024249554 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.947       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 83         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03359684 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0942     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.94       |
|    value_loss           | 0.831      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.16        |
