Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s0/tensorboard/PPO_1
[2026-05-17 18:04:41] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=250000 start_num_timesteps=750000
---------------------------------
| rollout/           |          |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 43          |
|    time_elapsed         | 798         |
|    total_timesteps      | 926128      |
| train/                  |             |
|    approx_kl            | 0.017418576 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.31        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 44          |
|    time_elapsed         | 816         |
|    total_timesteps      | 930224      |
| train/                  |             |
|    approx_kl            | 0.015226923 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1.31        |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 45         |
|    time_elapsed         | 834        |
|    total_timesteps      | 934320     |
| train/                  |            |
|    approx_kl            | 0.02753108 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0013    |
|    std                  | 1.31       |
|    value_loss           | 3.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 46          |
|    time_elapsed         | 853         |
|    total_timesteps      | 938416      |
| train/                  |             |
|    approx_kl            | 0.018648878 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.3         |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 47          |
|    time_elapsed         | 872         |
|    total_timesteps      | 942512      |
| train/                  |             |
|    approx_kl            | 0.020911293 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.31        |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 48          |
|    time_elapsed         | 890         |
|    total_timesteps      | 946608      |
| train/                  |             |
|    approx_kl            | 0.021368524 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 1.31        |
|    value_loss           | 2.26        |
-----------------------------------------
[2026-05-17 18:19:41] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=198416/250000 percent= 79.37% rate=   220.5 step/s eta=   3.90 min recent_reward=24.745
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 24.3       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 49         |
|    time_elapsed         | 908        |
|    total_timesteps      | 950704     |
| train/                  |            |
|    approx_kl            | 0.02079207 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 1.31       |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 50          |
|    time_elapsed         | 927         |
|    total_timesteps      | 954800      |
| train/                  |             |
|    approx_kl            | 0.019919053 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 1.31        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 51          |
|    time_elapsed         | 946         |
|    total_timesteps      | 958896      |
| train/                  |             |
|    approx_kl            | 0.022819266 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.31        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 52          |
|    time_elapsed         | 965         |
|    total_timesteps      | 962992      |
| train/                  |             |
|    approx_kl            | 0.020709004 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 1.31        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 53          |
|    time_elapsed         | 983         |
|    total_timesteps      | 967088      |
| train/                  |             |
|    approx_kl            | 0.022475015 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 1.32        |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 54          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 971184      |
| train/                  |             |
|    approx_kl            | 0.020077944 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.32        |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 55          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 975280      |
| train/                  |             |
|    approx_kl            | 0.024744755 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.32        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 56          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 979376      |
| train/                  |             |
|    approx_kl            | 0.024675695 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.33        |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 57          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 983472      |
| train/                  |             |
|    approx_kl            | 0.021850064 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.33        |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 58          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 987568      |
| train/                  |             |
|    approx_kl            | 0.020929135 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.33        |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 59          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 991664      |
| train/                  |             |
|    approx_kl            | 0.021534692 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.33        |
|    value_loss           | 3.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 60         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 995760     |
| train/                  |            |
|    approx_kl            | 0.01992286 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.458      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 1.33       |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 61          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 999856      |
| train/                  |             |
|    approx_kl            | 0.020427974 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.33        |
|    value_loss           | 4.23        |
-----------------------------------------
[2026-05-17 18:23:34] STAB_TOTAL_CHECKPOINT_SAVED step=1000000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s0/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 62          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1003952     |
| train/                  |             |
|    approx_kl            | 0.021506984 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.000707    |
|    std                  | 1.33        |
|    value_loss           | 3.25        |
-----------------------------------------
[2026-05-17 18:23:53] STAB_TRAIN_END variant=decouple_deepsets_gpsi seed=0 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s0/final.zip
