Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/tensorboard/PPO_1
[2026-05-17 13:31:24] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 43         |
|    time_elapsed         | 803        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02914332 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.96       |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 44          |
|    time_elapsed         | 821         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025073824 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.958       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 45          |
|    time_elapsed         | 839         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025208881 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.955       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 46          |
|    time_elapsed         | 857         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024223443 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.954       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 47          |
|    time_elapsed         | 875         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027483944 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.952       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 48          |
|    time_elapsed         | 894         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030589048 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.955       |
|    value_loss           | 2.5         |
-----------------------------------------
[2026-05-17 13:46:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=197524/750000 percent= 26.34% rate=   219.5 step/s eta=  41.96 min recent_reward=20.967
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 49         |
|    time_elapsed         | 913        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02898633 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.95       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 50          |
|    time_elapsed         | 932         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025642052 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.954       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 51          |
|    time_elapsed         | 952         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.028521903 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000832   |
|    std                  | 0.956       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 52          |
|    time_elapsed         | 970         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025629632 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.958       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 53          |
|    time_elapsed         | 989         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.031081937 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.959       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 54         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02973276 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.964      |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 55         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.03195258 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.964      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 56          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030578095 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.959       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 57          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.031170063 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.966       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 58          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027421199 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.965       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 59          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.030723058 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.967       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 60          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030460717 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000994    |
|    std                  | 0.973       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 61          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.031976014 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.976       |
|    value_loss           | 2.98        |
-----------------------------------------
[2026-05-17 13:50:27] N3FZ_CHECKPOINT_SAVED step=250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/checkpoint_250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 62          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.028486129 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 610         |
|    policy_gradient_loss | -6.37e-06   |
|    std                  | 0.979       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 63          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.036150277 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.986       |
|    value_loss           | 4.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 64         |
|    time_elapsed         | 1195       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02889647 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.985      |
|    value_loss           | 4.26       |
----------------------------------------
[2026-05-17 13:51:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=262692/750000 percent= 35.03% rate=   218.9 step/s eta=  37.10 min recent_reward=20.846
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 65          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.029897798 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.987       |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 66         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03021571 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.984      |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 67          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.034499533 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.99        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 68          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029605336 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.988       |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 69         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03192646 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00327   |
|    std                  | 0.988      |
|    value_loss           | 3.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 70          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027750669 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.986       |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 71         |
|    time_elapsed         | 1325       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03481277 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.987      |
|    value_loss           | 3.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 72          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026131349 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 710         |
|    policy_gradient_loss | 9.4e-05     |
|    std                  | 0.994       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 73          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030803964 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 1           |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 74          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027953744 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00023    |
|    std                  | 1           |
|    value_loss           | 4.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 75         |
|    time_elapsed         | 1401       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02745977 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0967     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00786   |
|    std                  | 1.01       |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 76         |
|    time_elapsed         | 1420       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02617865 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.637      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00459   |
|    std                  | 1.02       |
|    value_loss           | 4.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 77          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.031224452 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 1.01        |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 78          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.031211492 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00038     |
|    std                  | 1.01        |
|    value_loss           | 3.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 79         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.03089815 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.735      |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00363    |
|    std                  | 1.01       |
|    value_loss           | 4.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 80          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027863285 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.01        |
|    value_loss           | 3.87        |
-----------------------------------------
[2026-05-17 13:56:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=328404/750000 percent= 43.79% rate=   218.9 step/s eta=  32.09 min recent_reward=22.481
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 81         |
|    time_elapsed         | 1513       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03455547 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00162    |
|    std                  | 1.01       |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 82          |
|    time_elapsed         | 1532        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024578257 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1.01        |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 83          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026478697 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000828   |
|    std                  | 1.01        |
|    value_loss           | 4.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 219        |
